date,close,Simple Moving Average_50,Exponential Moving Average_50,Simple Moving Average_100,Exponential Moving Average_100,Relative Strength Index 14,Daily_Return,volume
1/3/2022,179.48,160.44,163.26,152.63,155.01,61.82,0.025,104487900
1/4/2022,177.2,161.06,163.81,152.96,155.45,50.67,-0.013,99310400
1/5/2022,172.49,161.58,164.15,153.22,155.79,54.83,-0.027,94537600
1/6/2022,169.61,162.03,164.36,153.44,156.07,51.46,-0.017,96904000
1/7/2022,169.78,162.5,164.57,153.65,156.34,54.3,0.001,86709100
1/10/2022,169.8,162.89,164.78,153.87,156.6,48.39,0,106765600
1/11/2022,172.65,163.39,165.09,154.15,156.92,48.89,0.017,76138300
1/12/2022,173.09,163.92,165.4,154.44,157.24,48.5,0.003,74805200
1/13/2022,169.8,164.36,165.57,154.67,157.49,33.22,-0.019,84505800
1/14/2022,170.67,164.79,165.77,154.9,157.75,37.1,0.005,80440800
1/18/2022,167.44,165.17,165.84,155.1,157.94,32.44,-0.019,90956700
1/19/2022,163.92,165.46,165.76,155.28,158.06,29.83,-0.021,94815000
1/20/2022,162.22,165.74,165.62,155.45,158.14,28.77,-0.01,91420500
1/21/2022,160.15,165.97,165.41,155.58,158.18,15.52,-0.013,122848900
1/24/2022,159.37,166.24,165.17,155.67,158.21,16.39,-0.005,162294600
1/25/2022,157.56,166.47,164.87,155.75,158.19,18.41,-0.011,115798400
1/26/2022,157.47,166.67,164.58,155.82,158.18,20.87,-0.001,108275300
1/27/2022,157.01,166.85,164.29,155.88,158.16,19.79,-0.003,121954600
1/28/2022,167.96,167.23,164.43,156.04,158.35,47.14,0.07,179935700
1/31/2022,172.35,167.65,164.74,156.21,158.63,49.56,0.026,115541600
2/1/2022,172.18,167.98,165.03,156.41,158.9,48.64,-0.001,86213900
2/2/2022,173.4,168.28,165.36,156.62,159.18,55.76,0.007,84914300
2/3/2022,170.5,168.51,165.56,156.86,159.41,49.75,-0.017,89418100
2/4/2022,170.21,168.74,165.75,157.08,159.62,54.57,-0.003,82465400
2/7/2022,169.49,168.93,165.89,157.32,159.82,60.11,-0.004,77251200
2/8/2022,172.62,169.29,166.16,157.57,160.07,67.94,0.018,74829200
2/9/2022,174.05,169.61,166.47,157.85,160.35,74.52,0.008,71285000
2/10/2022,169.94,169.75,166.6,158.11,160.54,66.69,-0.024,90865900
2/11/2022,166.51,169.83,166.6,158.36,160.66,63.44,-0.02,98670700
2/14/2022,166.75,169.94,166.6,158.61,160.78,63.87,0.001,86185500
2/15/2022,170.61,170.16,166.76,158.88,160.97,68.46,0.023,62527400
2/16/2022,170.37,170.3,166.9,159.14,161.16,54.61,-0.001,61177400
2/17/2022,166.75,170.26,166.9,159.35,161.27,38.94,-0.021,69589300
2/18/2022,165.19,170.11,166.83,159.57,161.35,36.92,-0.009,82772700
2/22/2022,162.24,169.92,166.65,159.8,161.36,30.41,-0.018,91162800
2/23/2022,158.05,169.54,166.31,159.97,161.3,29.09,-0.026,90009200
2/24/2022,160.68,169.29,166.09,160.18,161.29,35.17,0.017,141147500
2/25/2022,162.77,169.1,165.96,160.4,161.31,39.96,0.013,91974200
2/28/2022,163.03,168.83,165.85,160.66,161.35,34.34,0.002,95056600
3/1/2022,161.14,168.65,165.66,160.88,161.34,29.22,-0.012,83474400
3/2/2022,164.46,168.57,165.61,161.12,161.41,40.94,0.021,79724800
3/3/2022,164.13,168.5,165.56,161.35,161.46,45.62,-0.002,76678400
3/4/2022,161.11,168.31,165.38,161.55,161.45,40.59,-0.018,83737200
3/7/2022,157.29,167.99,165.06,161.72,161.37,27.75,-0.024,96418800
3/8/2022,155.45,167.63,164.69,161.88,161.25,26.34,-0.012,131148300
3/9/2022,160.89,167.29,164.54,162.1,161.25,41.22,0.035,91454900
3/10/2022,156.52,166.88,164.22,162.24,161.15,38.01,-0.027,105342000
3/11/2022,152.77,166.4,163.77,162.34,160.99,37.19,-0.024,96970100
3/14/2022,148.72,165.86,163.18,162.39,160.74,37.33,-0.027,108732100
3/15/2022,153.13,165.42,162.79,162.45,160.59,40.21,0.03,92964300
3/16/2022,157.57,164.98,162.59,162.56,160.53,43.66,0.029,102300200
3/17/2022,158.59,164.61,162.43,162.67,160.49,44.67,0.006,75615400
3/18/2022,161.91,164.4,162.41,162.83,160.52,50.89,0.021,123511700
3/21/2022,163.29,164.27,162.44,162.99,160.58,48.59,0.009,95811400
3/22/2022,166.69,164.21,162.61,163.19,160.7,52.89,0.021,81532000
3/23/2022,168.06,164.17,162.82,163.4,160.84,58.16,0.008,98062700
3/24/2022,171.87,164.16,163.18,163.61,161.06,67.11,0.023,90131400
3/25/2022,172.51,164.15,163.54,163.86,161.29,70.6,0.004,80546200
3/28/2022,173.38,164.22,163.93,164.13,161.53,66.95,0.005,90371900
3/29/2022,176.7,164.34,164.43,164.41,161.83,78.2,0.019,100589400
3/30/2022,175.52,164.5,164.87,164.67,162.1,84.24,-0.007,92633200
3/31/2022,172.4,164.67,165.16,164.91,162.3,86.69,-0.018,103049300
4/1/2022,172.11,164.87,165.43,165.14,162.5,83.7,-0.002,78751300
4/4/2022,176.18,165.19,165.85,165.41,162.77,83.48,0.024,76468400
4/5/2022,172.85,165.46,166.13,165.65,162.97,73.67,-0.019,73401800
4/6/2022,169.66,165.7,166.27,165.89,163.1,62.92,-0.018,89058800
4/7/2022,169.96,165.95,166.41,166.13,163.24,61.54,0.002,77594700
4/8/2022,167.94,166.17,166.47,166.32,163.33,52.28,-0.012,76575500
4/11/2022,163.66,166.08,166.36,166.48,163.34,42.77,-0.026,72246700
4/12/2022,165.54,165.95,166.33,166.64,163.38,38.91,0.012,79265200
4/13/2022,168.25,165.87,166.4,166.81,163.48,43.03,0.016,70618900
4/14/2022,163.2,165.66,166.28,166.89,163.47,35.36,-0.03,75329400
4/18/2022,162.98,165.51,166.15,166.93,163.46,28.34,-0.001,69023900
4/19/2022,165.28,165.41,166.12,167,163.5,34.39,0.014,67723800
4/20/2022,165.12,165.33,166.08,167.06,163.53,37.79,-0.001,67929800
4/21/2022,164.32,165.16,166.01,167.1,163.55,37.16,-0.005,87227800
4/22/2022,159.75,164.88,165.76,167.15,163.47,23.34,-0.028,84882400
4/25/2022,160.82,164.69,165.57,167.18,163.42,28.96,0.007,96046400
4/26/2022,154.82,164.46,165.15,167.1,163.25,26.36,-0.037,95623200
4/27/2022,154.59,164.22,164.73,167.02,163.08,25.45,-0.001,88063200
4/28/2022,161.57,164.04,164.61,167.02,163.05,41.22,0.045,130216800
4/29/2022,155.66,163.74,164.26,166.98,162.9,39.45,-0.037,131747600
5/2/2022,155.96,163.53,163.93,166.91,162.76,36.81,0.002,123055300
5/3/2022,157.46,163.37,163.68,166.8,162.66,34.65,0.01,88966500
5/4/2022,163.92,163.4,163.69,166.71,162.68,50.99,0.041,108256500
5/5/2022,154.79,163.34,163.34,166.54,162.53,40.98,-0.056,130525300
5/6/2022,155.52,163.24,163.03,166.33,162.39,38.87,0.003,116124600
5/9/2022,150.36,162.99,162.54,166.1,162.15,34.9,-0.033,131577900
5/10/2022,152.78,162.78,162.15,165.91,161.96,38.58,0.016,115366700
5/11/2022,144.86,162.46,161.48,165.6,161.63,36.18,-0.052,142689800
5/12/2022,140.97,161.99,160.67,165.31,161.22,32.48,-0.027,182602000
5/13/2022,145.46,161.61,160.07,165.08,160.9,41.52,0.032,113990900
5/16/2022,143.91,161.27,159.44,164.85,160.57,40.55,-0.011,86643800
5/17/2022,147.57,161.08,158.98,164.62,160.31,36.83,0.025,78336300
5/18/2022,139.24,160.75,158.2,164.28,159.89,35.23,-0.056,109742900
5/19/2022,135.81,160.25,157.32,163.91,159.42,32.83,-0.025,136095600
5/20/2022,136.05,159.84,156.49,163.49,158.95,31.36,0.002,137426100
5/23/2022,141.51,159.62,155.9,163.14,158.61,30.14,0.04,117726300
5/24/2022,138.79,159.42,155.23,162.77,158.22,34.01,-0.019,104132700
5/25/2022,138.95,159.13,154.59,162.4,157.83,33.24,0.001,92482700
5/26/2022,142.17,158.83,154.11,162.08,157.52,41.38,0.023,90601500
5/27/2022,147.97,158.61,153.86,161.77,157.33,45.27,0.041,90978500
5/31/2022,147.17,158.32,153.6,161.47,157.13,52.64,-0.005,103718400
6/1/2022,147.05,157.99,153.35,161.22,156.93,57.61,-0.001,74286600
6/2/2022,149.52,157.65,153.19,161.02,156.79,55.34,0.017,72348100
6/3/2022,143.75,157.16,152.82,160.76,156.53,49.81,-0.039,88570300
6/6/2022,144.51,156.62,152.5,160.51,156.29,46.1,0.005,71598400
6/7/2022,147.05,156.11,152.28,160.26,156.11,61.65,0.018,67808200
6/8/2022,146.3,155.57,152.05,159.99,155.91,67.04,-0.005,53950200
6/9/2022,141.04,154.85,151.62,159.71,155.62,56.97,-0.036,69473000
6/10/2022,135.6,154.05,150.99,159.36,155.22,41.74,-0.039,91437900
6/13/2022,130.4,153.21,150.18,158.99,154.73,39.04,-0.038,122207100
6/14/2022,131.27,152.4,149.44,158.67,154.27,40.16,0.007,84784300
6/15/2022,133.91,151.55,148.83,158.39,153.86,39.25,0.02,91533000
6/16/2022,128.6,150.67,148.04,158.08,153.36,24.47,-0.04,108123900
6/17/2022,130.09,149.88,147.34,157.79,152.9,27.87,0.012,134520300
6/21/2022,134.35,149.16,146.83,157.56,152.54,35.15,0.033,81000500
6/22/2022,133.84,148.48,146.32,157.32,152.17,30.77,-0.004,73409200
6/23/2022,136.72,147.94,145.94,157.12,151.86,40.73,0.022,72433800
6/24/2022,140.08,147.43,145.71,156.85,151.63,44.53,0.025,89116800
6/27/2022,140.08,146.87,145.49,156.53,151.4,40.82,0,70207900
6/28/2022,135.9,146.32,145.11,156.17,151.09,37.43,-0.03,67083400
6/29/2022,137.67,145.82,144.82,155.81,150.82,45.55,0.013,66242400
6/30/2022,135.19,145.22,144.44,155.46,150.52,49.42,-0.018,98964500
7/1/2022,137.38,144.66,144.17,155.14,150.25,60.92,0.016,71051600
7/5/2022,139.98,144.17,144,154.85,150.05,62.93,0.019,73353800
7/6/2022,141.32,143.81,143.9,154.54,149.88,61.44,0.01,74064300
7/7/2022,144.71,143.48,143.93,154.25,149.78,76.45,0.024,66253700
7/8/2022,145.4,143.3,143.99,154,149.69,75.82,0.005,64547800
7/11/2022,143.25,143.07,143.96,153.77,149.56,66.16,-0.015,63141600
7/12/2022,144.23,142.72,143.97,153.55,149.46,68.56,0.007,77588800
7/13/2022,143.86,142.49,143.96,153.28,149.35,64.01,-0.003,71185600
7/14/2022,146.81,142.3,144.08,153.05,149.3,63.43,0.02,78140700
7/15/2022,148.49,142.12,144.25,152.87,149.28,65.73,0.011,76259900
7/18/2022,145.42,141.75,144.3,152.67,149.2,68.57,-0.021,81420900
7/19/2022,149.31,141.64,144.49,152.55,149.21,70.97,0.027,82982400
7/20/2022,151.33,141.56,144.76,152.48,149.25,79.57,0.014,64823400
7/21/2022,153.61,141.62,145.11,152.41,149.33,79.64,0.015,65086600
7/22/2022,152.37,141.62,145.39,152.31,149.39,73.79,-0.008,66675400
7/25/2022,151.24,141.74,145.62,152.19,149.43,69.21,-0.007,53623900
7/26/2022,149.9,141.92,145.79,152.08,149.44,60.92,-0.009,55138700
7/27/2022,155.04,142.11,146.15,151.99,149.55,67.09,0.034,78620700
7/28/2022,155.59,142.35,146.52,151.9,149.67,73.18,0.004,81378700
7/29/2022,160.69,142.61,147.08,151.9,149.89,76.78,0.033,101786900
8/1/2022,159.7,143.02,147.57,151.92,150.08,75.25,-0.006,67829400
8/2/2022,158.22,143.47,147.99,151.95,150.24,69.08,-0.009,59907000
8/3/2022,164.27,144.03,148.63,151.98,150.52,73.02,0.038,82507500
8/4/2022,163.96,144.48,149.23,152.06,150.79,79.39,-0.002,55474100
8/5/2022,163.73,144.98,149.8,152.16,151.04,75.87,-0.003,56697000
8/8/2022,163.25,145.47,150.33,152.31,151.29,72.65,-0.003,60276900
8/9/2022,163.3,145.89,150.83,152.41,151.52,70.11,0,63135500
8/10/2022,167.58,146.28,151.49,152.51,151.84,78.05,0.026,70170500
8/11/2022,166.84,146.67,152.09,152.59,152.14,79.17,-0.004,57149200
8/12/2022,170.41,147.14,152.81,152.67,152.5,85.39,0.021,68039400
8/15/2022,171.49,147.58,153.54,152.75,152.88,83.01,0.006,54091700
8/16/2022,171.33,148.13,154.24,152.8,153.24,82.09,-0.001,56377100
8/17/2022,172.84,148.7,154.97,152.85,153.63,79.01,0.009,79542000
8/18/2022,172.44,149.21,155.66,152.85,154,81.32,-0.002,62290100
8/19/2022,169.84,149.68,156.21,152.83,154.32,77.07,-0.015,70346300
8/22/2022,165.93,150.18,156.59,152.75,154.55,54.28,-0.023,69026800
8/23/2022,165.59,150.77,156.95,152.64,154.76,54.22,-0.002,54147100
8/24/2022,165.89,151.48,157.3,152.55,154.98,55.56,0.002,53841500
8/25/2022,168.36,152.23,157.73,152.51,155.25,61.93,0.015,51218200
8/26/2022,162.01,152.79,157.9,152.41,155.38,47.68,-0.038,78961000
8/29/2022,159.8,153.41,157.97,152.25,155.47,34.83,-0.014,73314000
8/30/2022,157.35,153.96,157.95,152.09,155.51,32.66,-0.015,77906200
8/31/2022,155.68,154.38,157.86,151.95,155.51,21.05,-0.011,87991100
9/1/2022,156.41,154.84,157.8,151.82,155.53,19.96,0.005,74229900
9/2/2022,154.28,155.19,157.66,151.68,155.5,18.51,-0.014,76957800
9/6/2022,153.01,155.45,157.48,151.58,155.46,13.06,-0.008,73714800
9/7/2022,154.43,155.73,157.36,151.47,155.43,17.67,0.009,87449600
9/8/2022,152.94,156.07,157.19,151.32,155.39,18.41,-0.01,84923800
9/9/2022,155.83,156.44,157.14,151.24,155.39,30.35,0.019,68028800
9/12/2022,161.83,156.97,157.32,151.23,155.52,44,0.039,104956000
9/13/2022,152.33,157.27,157.12,151.1,155.46,33.29,-0.059,122656600
9/14/2022,153.79,157.54,156.99,150.99,155.43,31.57,0.01,87965400
9/15/2022,150.87,157.74,156.75,150.86,155.34,34.58,-0.019,90481100
9/16/2022,149.22,157.83,156.46,150.76,155.21,35.13,-0.011,162278800
9/19/2022,152.96,157.98,156.32,150.68,155.17,44.05,0.025,81474200
9/20/2022,155.36,158.22,156.28,150.68,155.17,49.58,0.016,107689800
9/21/2022,152.21,158.38,156.12,150.66,155.11,44.75,-0.02,101696800
9/22/2022,151.24,158.53,155.93,150.56,155.04,46.09,-0.006,86652500
9/23/2022,148.95,158.57,155.66,150.49,154.92,44.91,-0.015,96029900
9/26/2022,149.29,158.59,155.41,150.42,154.81,43.37,0.002,93339400
9/27/2022,150.27,158.68,155.21,150.35,154.72,46.51,0.007,84442700
9/28/2022,148.37,158.66,154.94,150.2,154.59,40,-0.013,146691400
9/29/2022,141.08,158.46,154.4,150.06,154.32,23.11,-0.049,128138200
9/30/2022,136.84,158.12,153.71,149.88,153.98,26.75,-0.03,124925300
10/3/2022,141.05,157.9,153.21,149.79,153.72,32.34,0.031,114311700
10/4/2022,144.67,157.77,152.88,149.71,153.54,41.56,0.026,87830100
10/5/2022,144.96,157.67,152.57,149.71,153.37,43.99,0.002,79471000
10/6/2022,144,157.45,152.23,149.74,153.19,36.27,-0.007,68402200
10/7/2022,138.72,157.11,151.7,149.67,152.9,26.57,-0.037,85925600
10/10/2022,139.04,156.68,151.2,149.62,152.63,29.86,0.002,74899000
10/11/2022,137.62,156.23,150.67,149.52,152.33,29.45,-0.01,77033700
10/12/2022,136.98,155.81,150.13,149.5,152.02,31,-0.005,70433700
10/13/2022,141.59,155.36,149.8,149.56,151.82,39.23,0.034,113224000
10/14/2022,137.02,154.82,149.3,149.57,151.52,33.17,-0.032,88598000
10/17/2022,141.01,154.36,148.97,149.56,151.32,41.12,0.029,85250900
10/18/2022,142.34,153.94,148.71,149.6,151.14,51.77,0.009,99136600
10/19/2022,142.45,153.53,148.47,149.63,150.97,58.94,0.001,61758300
10/20/2022,141.98,153.01,148.21,149.63,150.79,51.69,-0.003,64522000
10/21/2022,145.82,152.59,148.12,149.61,150.69,52.08,0.027,86548600
10/24/2022,147.98,152.15,148.11,149.62,150.64,55.09,0.015,75981900
10/25/2022,150.84,151.73,148.22,149.66,150.64,60.83,0.019,74732300
10/26/2022,147.88,151.26,148.21,149.64,150.59,65.66,-0.02,88194300
10/27/2022,143.38,150.68,148.02,149.64,150.44,56.48,-0.03,109180200
10/28/2022,154.21,150.31,148.26,149.73,150.52,69.36,0.076,164762400
10/31/2022,151.84,149.95,148.4,149.78,150.54,66.65,-0.015,97943200
11/1/2022,149.17,149.62,148.43,149.81,150.52,58.89,-0.018,80379300
11/2/2022,143.61,149.18,148.24,149.83,150.38,57.54,-0.037,93604600
11/3/2022,137.52,148.61,147.82,149.85,150.13,46.18,-0.042,97918500
11/4/2022,137.25,147.99,147.41,149.92,149.87,44.31,-0.004,140814800
11/7/2022,137.78,147.5,147.03,149.98,149.63,44.83,0.004,83374600
11/8/2022,138.36,147.07,146.69,150.03,149.41,46,0.004,89908500
11/9/2022,133.77,146.6,146.18,150.08,149.1,36.89,-0.033,74917800
11/10/2022,145.67,146.4,146.16,150.23,149.03,47.92,0.089,118854000
11/11/2022,148.48,146.24,146.25,150.37,149.02,47.87,0.019,93979700
11/14/2022,147.07,146.1,146.29,150.5,148.98,49.25,-0.009,73374100
11/15/2022,148.81,146.01,146.38,150.62,148.98,55.29,0.012,89868300
11/16/2022,147.57,145.88,146.43,150.7,148.95,42.05,-0.008,64218300
11/17/2022,149.49,145.81,146.55,150.79,148.96,47.16,0.013,80389400
11/18/2022,150.05,145.69,146.69,150.93,148.98,51.13,0.004,74829600
11/21/2022,146.8,145.39,146.69,151.02,148.94,54.33,-0.022,58724100
11/22/2022,148.95,145.32,146.78,151.16,148.94,67.35,0.015,51804100
11/23/2022,149.84,145.25,146.9,151.28,148.96,68.74,0.006,58301400
11/25/2022,146.9,145.17,146.9,151.35,148.92,62.67,-0.02,35195900
11/28/2022,143.04,145.04,146.75,151.37,148.8,55.96,-0.026,69246000
11/29/2022,140.02,144.78,146.49,151.32,148.63,58.29,-0.021,83763800
11/30/2022,146.82,144.61,146.5,151.33,148.59,51.77,0.049,111380900
12/1/2022,147.1,144.51,146.52,151.37,148.56,47.71,0.002,71250400
12/2/2022,146.6,144.42,146.53,151.4,148.52,49.2,-0.003,65447400
12/5/2022,145.43,144.35,146.48,151.41,148.46,44.08,-0.008,68826400
12/6/2022,141.74,144.2,146.3,151.36,148.33,40.6,-0.025,64727200
12/7/2022,139.79,143.99,146.04,151.28,148.16,34.39,-0.014,69721100
12/8/2022,141.48,143.85,145.86,151.24,148.03,36.69,0.012,62128300
12/9/2022,141,143.85,145.67,151.15,147.89,40.14,-0.003,76097000
12/12/2022,143.31,143.98,145.58,151.08,147.8,40.46,0.016,70462700
12/13/2022,144.28,144.04,145.53,150.98,147.73,40.64,0.007,93886200
12/14/2022,142.04,143.99,145.39,150.88,147.61,41.62,-0.016,82291200
12/15/2022,135.38,143.8,145,150.72,147.37,37.95,-0.047,98931900
12/16/2022,133.41,143.59,144.54,150.56,147.1,39.25,-0.015,160156900
12/19/2022,131.29,143.44,144.02,150.33,146.78,20.18,-0.016,79592600
12/20/2022,131.22,143.28,143.52,150.08,146.47,19.27,-0.001,77432800
12/21/2022,134.34,143.21,143.16,149.82,146.23,28.47,0.024,85928000
12/22/2022,131.15,143.1,142.69,149.54,145.94,26.58,-0.024,77852100
12/23/2022,130.78,142.88,142.22,149.27,145.64,29.83,-0.003,63814900
12/27/2022,128.97,142.72,141.7,148.92,145.31,29.98,-0.014,69007800
12/28/2022,125.01,142.4,141.05,148.53,144.9,21.88,-0.031,85438400
12/29/2022,128.55,142.12,140.56,148.19,144.58,30.76,0.028,75703700
12/30/2022,128.87,141.85,140.1,147.84,144.27,26.21,0.002,77034200
1/3/2023,124.05,141.49,139.47,147.46,143.87,20.42,-0.037,112117500
1/4/2023,125.33,141.08,138.92,147.04,143.5,24.86,0.01,89113600
1/5/2023,124,140.61,138.33,146.61,143.11,29.6,-0.011,80962700
1/6/2023,128.56,140.16,137.95,146.2,142.83,42.05,0.037,87754700
1/9/2023,129.09,139.78,137.6,145.78,142.55,46.19,0.004,70790800
1/10/2023,129.66,139.51,137.29,145.37,142.3,47.35,0.004,63896200
1/11/2023,132.4,139.07,137.1,144.97,142.1,46.65,0.021,69458900
1/12/2023,132.32,138.68,136.91,144.57,141.91,52.26,-0.001,71379600
1/13/2023,133.66,138.37,136.78,144.21,141.75,55.35,0.01,57809700
1/17/2023,134.83,138.2,136.71,143.9,141.61,61.17,0.009,63646600
1/18/2023,134.11,138.13,136.6,143.59,141.46,69.77,-0.005,69672800
1/19/2023,134.16,138.07,136.51,143.28,141.32,64.38,0,58280400
1/20/2023,136.74,138.05,136.52,142.96,141.23,68.08,0.019,80223600
1/23/2023,139.96,138.08,136.65,142.75,141.2,89.43,0.024,81760300
1/24/2023,141.37,138.23,136.84,142.56,141.2,89.5,0.01,66435100
1/25/2023,140.7,138.13,136.99,142.4,141.19,92.53,-0.005,65799300
1/26/2023,142.78,138.02,137.22,142.27,141.23,91.45,0.015,54105100
1/27/2023,144.74,137.97,137.51,142.16,141.29,92.1,0.014,70555800
1/30/2023,141.83,137.83,137.68,142.03,141.31,79.09,-0.02,64015300
1/31/2023,143.11,137.74,137.89,141.93,141.34,77.52,0.009,65874500
2/1/2023,144.24,137.64,138.14,141.83,141.4,79.06,0.008,77663600
2/2/2023,149.59,137.63,138.59,141.8,141.56,82.48,0.037,118339000
2/3/2023,153.24,137.76,139.17,141.77,141.79,84.09,0.024,154357300
2/6/2023,150.49,137.79,139.61,141.66,141.96,78.23,-0.018,69858300
2/7/2023,153.39,137.86,140.15,141.67,142.19,80.17,0.019,83322600
2/8/2023,150.68,137.93,140.56,141.64,142.36,71.78,-0.018,64120100
2/9/2023,149.64,138.06,140.92,141.63,142.5,66.23,-0.007,56007100
2/10/2023,150,138.26,141.28,141.64,142.65,65.01,0.001,57450700
2/13/2023,152.83,138.38,141.73,141.64,142.85,69.6,0.019,62199000
2/14/2023,152.18,138.49,142.14,141.6,143.04,65.93,-0.004,61707600
2/15/2023,154.3,138.64,142.61,141.62,143.26,66.12,0.014,65573800
2/16/2023,152.69,138.79,143.01,141.64,143.45,69.14,-0.01,68167900
2/17/2023,151.53,138.98,143.34,141.66,143.61,64.92,-0.008,59144100
2/21/2023,147.49,139.14,143.51,141.65,143.68,55.22,-0.027,58867200
2/22/2023,147.92,139.26,143.68,141.62,143.77,46.82,0.003,51011300
2/23/2023,148.41,139.41,143.87,141.62,143.86,39.52,0.003,48394200
2/24/2023,145.73,139.46,143.94,141.67,143.9,39.65,-0.018,55469600
2/27/2023,146.94,139.51,144.06,141.77,143.96,34.85,0.008,44998500
2/28/2023,146.43,139.6,144.15,141.82,144.01,38.87,-0.003,50547000
3/1/2023,144.34,139.78,144.16,141.82,144.01,36.85,-0.014,55479000
3/2/2023,144.94,140.01,144.19,141.82,144.03,37.56,0.004,52238100
3/3/2023,150.02,140.39,144.42,141.88,144.15,43.81,0.035,70732300
3/6/2023,152.81,140.82,144.75,142.02,144.32,51.26,0.019,87558000
3/7/2023,150.59,141.14,144.97,142.13,144.45,42.55,-0.014,56182000
3/8/2023,151.85,141.56,145.24,142.27,144.59,48.3,0.008,47204800
3/9/2023,149.59,141.93,145.41,142.4,144.69,46.2,-0.015,53833600
3/10/2023,147.51,142.3,145.5,142.46,144.75,50.04,-0.014,68572400
3/13/2023,149.47,142.79,145.65,142.58,144.84,53.08,0.013,84457100
3/14/2023,151.57,143.25,145.88,142.69,144.97,55.91,0.014,73695900
3/15/2023,151.97,143.72,146.12,142.78,145.11,62.71,0.003,77167900
3/16/2023,154.81,144.33,146.46,142.9,145.3,65.05,0.019,76161100
3/17/2023,153.97,144.9,146.76,143.02,145.48,64.22,-0.005,98944600
3/20/2023,156.35,145.55,147.13,143.13,145.69,72.4,0.015,73641400
3/21/2023,158.22,146.14,147.57,143.23,145.94,73.65,0.012,73938300
3/22/2023,156.78,146.7,147.93,143.29,146.15,63.82,-0.009,75701800
3/23/2023,157.87,147.26,148.32,143.39,146.39,61.14,0.007,67622100
3/24/2023,159.18,147.8,148.75,143.54,146.64,69.67,0.008,59196500
3/27/2023,157.23,148.3,149.08,143.57,146.85,61.92,-0.012,52390300
3/28/2023,156.6,148.75,149.37,143.62,147.04,66.78,-0.004,45992200
3/29/2023,159.7,149.25,149.78,143.72,147.29,77.8,0.02,51305700
3/30/2023,161.28,149.8,150.23,143.9,147.57,77.41,0.01,49501700
3/31/2023,163.8,150.39,150.76,144.16,147.89,77.84,0.016,68749800
