Date,Adj Close,Simple Moving Average_50,Exponential Moving Average_50,Simple Moving Average_100,Exponential Moving Average_100,Relative Strength Index 14,Daily_Return,Volume
1/3/2022,564.37,632.96,614.28,630.52,614.25,31.93,-0.005,2862700
1/4/2022,554,631.17,611.91,629.72,613.06,21.65,-0.018,4344800
1/5/2022,514.43,628.52,608.09,628.49,611.11,26.51,-0.071,7394800
1/6/2022,514.12,625.95,604.4,627.26,609.19,28.91,-0.001,3913600
1/7/2022,510.7,623.37,600.73,626.02,607.24,29.94,-0.007,3605400
1/10/2022,525.83,621.1,597.79,625.01,605.62,34.87,0.03,5429700
1/11/2022,529.89,618.69,595.13,623.93,604.12,33.35,0.008,3422200
1/12/2022,532.37,616.53,592.67,622.78,602.7,31.22,0.005,2901800
1/13/2022,516.9,614.06,589.7,621.38,601,21.49,-0.029,3406500
1/14/2022,520.6,611.37,586.99,620.01,599.41,26.09,0.007,2659800
1/18/2022,513.34,608.15,584.1,618.58,597.71,24.37,-0.014,3461000
1/19/2022,516.58,605.23,581.45,617.22,596.1,25.74,0.006,2985900
1/20/2022,510.85,602.13,578.68,615.74,594.41,25.22,-0.011,3208100
1/21/2022,499.91,598.77,575.59,614.08,592.54,23.51,-0.021,4276100
1/24/2022,519.66,596.21,573.4,612.64,591.1,36.9,0.04,7538000
1/25/2022,502.72,593.4,570.63,611.01,589.35,44.6,-0.033,4051500
1/26/2022,500.81,590.27,567.89,609.37,587.59,43.95,-0.004,4449500
1/27/2022,493.05,586.93,564.96,607.64,585.72,42.28,-0.015,5865400
1/28/2022,518.16,583.87,563.12,606.21,584.38,46.92,0.051,4339000
1/31/2022,534.3,581.15,561.99,604.92,583.39,51.62,0.031,3995100
2/1/2022,535.98,578.45,560.97,603.66,582.45,51.33,0.003,2307400
2/2/2022,533.09,575.34,559.88,602.4,581.48,56.58,-0.005,2494100
2/3/2022,510.83,572.09,557.95,601.06,580.08,46.55,-0.042,3058700
2/4/2022,513.54,569.06,556.21,599.74,578.76,50.07,0.005,2583700
2/7/2022,507.1,565.83,554.29,598.2,577.34,46.62,-0.013,3120500
2/8/2022,511.31,562.81,552.6,596.67,576.03,50.17,0.008,3205500
2/9/2022,521.75,559.5,551.39,595.34,574.96,57.9,0.02,2542200
2/10/2022,495.02,556,549.18,593.88,573.38,41.52,-0.051,4735800
2/11/2022,473.97,552.33,546.23,592.16,571.41,40.37,-0.043,5027000
2/14/2022,474.01,548.38,543.4,590.64,569.48,40.91,0,3372100
2/15/2022,479.5,545.64,540.89,589.12,567.7,45.33,0.012,3743100
2/16/2022,477.7,542.75,538.41,587.67,565.91,33.4,-0.004,3750500
2/17/2022,457.71,538.91,535.25,586.21,563.77,19.54,-0.042,4021100
2/18/2022,442.56,534.69,531.61,584.85,561.37,16.44,-0.033,5194200
2/22/2022,438.4,530.81,527.96,583.46,558.94,16.3,-0.009,4287600
2/23/2022,429.45,526.31,524.1,581.99,556.37,18,-0.02,4263000
2/24/2022,463.82,522.42,521.73,580.86,554.54,34.35,0.08,6448800
2/25/2022,465.54,519.43,519.53,579.93,552.78,36.52,0.004,2869700
2/28/2022,467.68,516.18,517.5,578.94,551.09,35.65,0.005,3302300
3/1/2022,466.68,514.19,515.5,577.9,549.42,30.69,-0.002,3352800
3/2/2022,471.18,512.48,513.76,576.82,547.87,40.1,0.01,2948500
3/3/2022,459.08,510.67,511.62,575.65,546.11,43.32,-0.026,2906300
3/4/2022,452.13,508.56,509.29,574.44,544.25,40.75,-0.015,2751600
3/7/2022,437.97,506.04,506.49,573.01,542.15,33.65,-0.031,3676100
3/8/2022,431.53,503.28,503.55,571.41,539.96,32.46,-0.015,3734800
3/9/2022,450.87,500.74,501.48,569.85,538.19,47.39,0.045,2905700
3/10/2022,438.95,498.14,499.03,568.14,536.23,48.59,-0.026,2722300
3/11/2022,416.38,495.08,495.79,566.07,533.85,42.47,-0.051,4434500
3/14/2022,411.5,491.9,492.49,563.83,531.43,43.68,-0.012,3731400
3/15/2022,421.66,488.99,489.71,561.72,529.26,32.12,0.025,3201700
3/16/2022,442.36,486.55,487.85,559.76,527.54,41.53,0.049,4141200
3/17/2022,444.36,484.36,486.15,557.76,525.89,41.47,0.005,3556700
3/18/2022,453.33,483.13,484.86,555.83,524.45,45.39,0.02,5898100
3/21/2022,453.59,481.92,483.63,553.94,523.05,43.74,0.001,3704200
3/22/2022,466.45,481.04,482.96,552.2,521.93,52.61,0.028,5377000
3/23/2022,422.9,478.98,480.6,550.04,519.97,41.78,-0.093,13979800
3/24/2022,432.14,477.03,478.7,547.86,518.23,48.31,0.022,5544300
3/25/2022,431.62,475.01,476.86,545.77,516.51,50.03,-0.001,3283600
3/28/2022,450.01,473.67,475.8,543.87,515.2,49.74,0.043,4472600
3/29/2022,466.33,472.59,475.43,541.98,514.23,58.03,0.036,4323800
3/30/2022,460.06,471.52,474.83,539.84,513.16,64.17,-0.013,3889200
3/31/2022,455.62,470.3,474.08,537.77,512.02,64.35,-0.01,4141300
4/1/2022,458.19,469.25,473.45,535.69,510.95,62.5,0.006,2718400
4/4/2022,468.81,468.63,473.27,533.7,510.12,59.72,0.023,2974500
4/5/2022,458.58,467.41,472.69,531.81,509.1,54.93,-0.022,2481900
4/6/2022,444.33,466.24,471.58,529.82,507.81,46.99,-0.031,3824900
4/7/2022,452.72,465.28,470.84,527.77,506.72,49.72,0.019,2757800
4/8/2022,445.34,464.32,469.84,525.63,505.51,43.06,-0.016,2260700
4/11/2022,434.44,462.65,468.45,523.26,504.1,54.83,-0.024,2932100
4/12/2022,426.77,460.5,466.82,520.82,502.57,47.72,-0.018,2199000
4/13/2022,431.67,458.41,465.44,518.43,501.17,50.02,0.011,3078900
4/14/2022,420.44,456.16,463.68,515.75,499.57,37.16,-0.026,2597000
4/18/2022,425.47,454.45,462.18,513.27,498.1,30.33,0.012,2594700
4/19/2022,436.4,452.91,461.17,510.98,496.88,39.1,0.026,1962700
4/20/2022,428.11,451.33,459.87,508.58,495.52,37.76,-0.019,2094400
4/21/2022,417.48,449.45,458.21,506.13,493.97,33.1,-0.025,2390100
4/22/2022,408.67,447.19,456.27,503.34,492.28,24.65,-0.021,3198800
4/25/2022,413.95,445.57,454.61,500.79,490.73,30.37,0.013,3368800
4/26/2022,399.12,444.07,452.43,498.2,488.92,30.22,-0.036,2820100
4/27/2022,397.9,442.55,450.29,495.46,487.11,24.41,-0.003,3080700
4/28/2022,410.53,441.17,448.73,493.4,485.6,34.51,0.032,2593900
4/29/2022,395.95,439.53,446.66,491.14,483.82,33.41,-0.036,3033200
5/2/2022,407.29,438.53,445.12,488.72,482.31,41.86,0.029,3010000
5/3/2022,407.58,437.83,443.65,486.26,480.83,39.53,0.001,2196100
5/4/2022,423.35,437.53,442.85,484.17,479.69,51.22,0.039,3330400
5/5/2022,400.51,436.95,441.19,481.63,478.12,40.92,-0.054,3507700
5/6/2022,391.01,435.49,439.22,478.96,476.4,33.31,-0.024,3522200
5/9/2022,376.91,433.72,436.78,476.58,474.43,31.95,-0.036,4324900
5/10/2022,393.03,432.22,435.06,474.2,472.81,41.7,0.043,5334400
5/11/2022,379.33,430.48,432.88,472.34,470.96,40.36,-0.035,3822000
5/12/2022,388.49,428.82,431.14,470.65,469.33,41.84,0.024,4048200
5/13/2022,405.45,427.75,430.13,469.21,468.06,52,0.044,3379300
5/16/2022,402.86,426.77,429.06,467.66,466.77,51.55,-0.006,2645200
5/17/2022,409.65,426.2,428.3,466.12,465.64,49.71,0.017,2614700
5/18/2022,397.88,425.53,427.11,464.4,464.3,50.64,-0.029,2915900
5/19/2022,394.38,424.4,425.82,462.57,462.92,45.49,-0.009,2797200
5/20/2022,399.09,423.6,424.77,460.87,461.65,47.12,0.012,3432400
5/23/2022,406.76,423.41,424.07,459.24,460.57,44.05,0.019,2337500
5/24/2022,398.41,423.15,423.06,457.52,459.33,49.16,-0.021,2630800
5/25/2022,402.5,422.76,422.26,455.88,458.21,54.81,0.01,2726700
5/26/2022,408.6,422.09,421.72,454.32,457.23,64.21,0.015,2419500
5/27/2022,428.22,421.76,421.97,453.06,456.65,65.3,0.048,3560400
5/31/2022,416.48,421.03,421.76,452.08,455.86,66.43,-0.027,7944200
6/1/2022,418.16,420.32,421.62,451.12,455.11,64.05,0.004,3409900
6/2/2022,441.28,419.82,422.39,450.43,454.84,66.03,0.055,3415700
6/3/2022,429.76,419.95,422.68,449.47,454.34,61.15,-0.026,2355300
6/6/2022,429.46,419.9,422.94,448.46,453.85,58.68,-0.001,1563800
6/7/2022,433.42,419.94,423.36,447.47,453.44,66.71,0.009,1611200
6/8/2022,428.84,419.51,423.57,446.59,452.96,66.04,-0.011,1790100
6/9/2022,426.42,418.71,423.68,445.65,452.43,63,-0.006,2572400
6/10/2022,393.84,417.39,422.51,444.46,451.27,45.03,-0.076,4406100
6/13/2022,371.65,415.71,420.52,443.01,449.69,40.7,-0.056,4724800
6/14/2022,370.82,413.96,418.57,441.61,448.13,38.74,-0.002,3197200
6/15/2022,376.92,412.12,416.93,440.38,446.72,38.74,0.016,3664500
6/16/2022,365.08,410.25,414.9,438.83,445.1,26.24,-0.031,5775300
6/17/2022,360.79,408.58,412.78,437.41,443.44,27.8,-0.012,9475100
6/21/2022,362.99,406.79,410.83,436.03,441.84,28.09,0.006,5343500
6/22/2022,365.33,405.19,409.04,434.76,440.33,13.88,0.006,3168200
6/23/2022,376.64,404.03,407.77,433.34,439.07,24.69,0.031,2534300
6/24/2022,387.72,403.25,406.99,431.87,438.05,31.97,0.029,3305300
6/27/2022,381.07,402.24,405.97,430.33,436.92,27.89,-0.017,2244600
6/28/2022,365.63,401.14,404.39,428.65,435.51,25.55,-0.041,2654500
6/29/2022,368.5,400,402.98,427.23,434.18,27.67,0.008,2027900
6/30/2022,366.06,398.6,401.53,425.75,432.83,36.05,-0.007,2595500
7/1/2022,368.48,397.4,400.24,424.37,431.56,48.01,0.007,2471600
7/5/2022,376.49,396.59,399.3,423.02,430.47,53.26,0.022,3120500
7/6/2022,382.83,396.07,398.66,421.63,429.53,53.39,0.017,2284600
7/7/2022,390.89,395.61,398.35,420.59,428.76,65.46,0.021,2368500
7/8/2022,389.44,395.41,398,419.74,427.98,67.77,-0.004,1611200
7/11/2022,384.16,395.14,397.46,418.84,427.11,62.65,-0.014,1832200
7/12/2022,375.54,394.44,396.6,417.8,426.09,55.67,-0.022,2639600
7/13/2022,371.94,393.96,395.63,416.75,425.02,47.14,-0.01,1994000
7/14/2022,372.96,393.27,394.75,415.9,423.99,39.78,0.003,2098400
7/15/2022,379.86,392.72,394.16,415.27,423.12,49.16,0.019,2488300
7/18/2022,375.23,391.76,393.42,414.64,422.17,57.79,-0.012,1866400
7/19/2022,387.83,391.5,393.2,414.22,421.49,63.54,0.034,1977600
7/20/2022,401.49,391.71,393.53,413.6,421.09,71.45,0.035,2746800
7/21/2022,408.91,392.35,394.13,413.03,420.85,73.08,0.018,2009900
7/22/2022,401.9,392.53,394.43,412.38,420.47,64.67,-0.017,2413200
7/25/2022,391.96,392.78,394.34,411.63,419.91,55.06,-0.025,2340500
7/26/2022,379.26,392.6,393.75,410.71,419.11,43.87,-0.032,2368500
7/27/2022,392.78,392.34,393.71,410.05,418.58,51.56,0.036,2678000
7/28/2022,403.5,392.36,394.09,409.56,418.29,58.61,0.027,2421700
7/29/2022,410.12,392.37,394.72,409.28,418.12,65.67,0.016,2669800
8/1/2022,411.09,392.63,395.36,409.08,417.98,68.17,0.002,1910000
8/2/2022,409.96,392.94,395.93,408.67,417.83,67.16,-0.003,2165500
8/3/2022,424.54,393.45,397.06,408.53,417.96,69.34,0.036,2403500
8/4/2022,430.59,393.93,398.37,408.67,418.21,73.67,0.014,2745600
8/5/2022,433.43,394.63,399.75,408.89,418.51,71.28,0.007,2481400
8/8/2022,434.34,395.26,401.1,409.01,418.82,67.4,0.002,2202000
8/9/2022,426.57,395.62,402.1,408.86,418.98,59.32,-0.018,1977300
8/10/2022,438.4,395.83,403.52,408.8,419.36,68.33,0.028,2634400
8/11/2022,434.89,396.2,404.75,408.61,419.67,73.04,-0.008,1756600
8/12/2022,445.67,396.75,406.36,408.53,420.18,86.4,0.025,2150400
8/15/2022,451.02,396.94,408.11,408.38,420.79,85.06,0.012,2503400
8/16/2022,447.56,397.3,409.66,408.62,421.32,79.06,-0.008,2139500
8/17/2022,437.82,397.46,410.76,408.68,421.65,67.55,-0.022,1894400
8/18/2022,439.03,397.58,411.87,408.76,422,67.65,0.003,1402300
8/19/2022,425.06,397.5,412.39,408.51,422.06,58.21,-0.032,2007700
8/22/2022,411.35,397.2,412.35,407.96,421.84,42.76,-0.032,2074600
8/23/2022,410.41,397.53,412.27,407.46,421.62,38.27,-0.002,1392200
8/24/2022,405.65,398.21,412.01,406.96,421.3,34.21,-0.012,1883900
8/25/2022,403.93,398.87,411.69,406.42,420.96,32.87,-0.004,3062400
8/26/2022,381.02,398.95,410.49,405.54,420.17,28.08,-0.057,3600100
8/29/2022,375.26,399.16,409.11,404.71,419.28,17.73,-0.015,2410300
8/30/2022,375.07,399.44,407.78,404.01,418.4,18.35,-0.001,1835000
8/31/2022,373.44,399.65,406.43,403.22,417.51,7.69,-0.004,3193900
9/1/2022,370.53,399.76,405.02,402.47,416.58,1.46,-0.008,2574400
9/2/2022,368.14,399.59,403.57,401.81,415.62,1.48,-0.006,2450500
9/6/2022,368.3,399.2,402.19,401.22,414.68,1.9,0,2564400
9/7/2022,379.72,399.17,401.31,400.71,413.99,14.04,0.031,2385500
9/8/2022,383.63,399.53,400.62,400.34,413.39,21.39,0.01,2276800
9/9/2022,394.78,400.06,400.39,400.03,413.02,38.14,0.029,2998900
9/12/2022,396.36,400.66,400.23,399.63,412.69,40.03,0.004,2854800
9/13/2022,368.39,400.66,398.98,399.03,411.82,30.12,-0.071,4175100
9/14/2022,371.52,400.56,397.9,398.57,411.02,32.96,0.008,3004400
9/15/2022,309.13,399.09,394.42,397.58,409,23.29,-0.168,27840200
9/16/2022,299.5,397.26,390.7,396.43,406.83,22.64,-0.031,14948100
9/19/2022,296.06,395.39,386.99,395.4,404.64,22.12,-0.011,6593400
9/20/2022,291.06,393.53,383.23,394.33,402.39,21.61,-0.017,6548800
9/21/2022,286.3,391.75,379.43,393.09,400.09,21.34,-0.016,4913100
9/22/2022,287.06,390.05,375.8,392,397.85,22.1,0.003,5657600
9/23/2022,284.56,388.28,372.23,390.78,395.61,21.64,-0.009,4739300
9/26/2022,276.96,386.22,368.49,389.47,393.26,14.27,-0.027,6746200
9/27/2022,277.57,384.27,364.92,388.01,390.97,12.26,0.002,6390900
9/28/2022,281.4,382.14,361.65,386.82,388.8,7.44,0.014,4985100
9/29/2022,278.25,379.67,358.38,385.69,386.61,6.18,-0.011,5155300
9/30/2022,275.2,377,355.12,384.68,384.4,7.58,-0.011,4578800
10/3/2022,285.24,374.67,352.38,383.6,382.44,13.05,0.036,3738100
10/4/2022,294.97,372.73,350.12,382.75,380.71,38.95,0.034,4509200
10/5/2022,297.38,371.09,348.06,381.84,379.06,48.14,0.008,3469600
10/6/2022,298.41,369.2,346.11,380.77,377.46,52.16,0.003,4884000
10/7/2022,288.77,366.91,343.86,379.63,375.7,48.06,-0.032,3495900
10/10/2022,285.72,364.42,341.58,378.39,373.92,49.49,-0.011,2906300
10/11/2022,284.83,361.89,339.36,377.26,372.16,48.06,-0.003,3209800
10/12/2022,286.15,359.42,337.27,376.18,370.46,51.41,0.005,3044100
10/13/2022,294.74,356.82,335.6,375.14,368.96,65.5,0.03,4737200
10/14/2022,287.94,353.97,333.73,373.95,367.35,58.16,-0.023,3563300
10/17/2022,293.5,351.17,332.15,372.9,365.89,59.27,0.019,4600600
10/18/2022,292.98,348.34,330.62,371.8,364.45,61.76,-0.002,5472000
10/19/2022,299.83,345.81,329.41,370.72,363.17,68.54,0.023,5529100
10/20/2022,302.38,343.09,328.35,369.46,361.96,64.54,0.009,3621600
10/21/2022,306.37,340.52,327.49,368.36,360.86,60.71,0.013,3659300
10/24/2022,316.22,337.93,327.05,367.34,359.98,65.53,0.032,4817400
10/25/2022,323.79,335.38,326.92,366.16,359.26,68.89,0.024,3814600
10/26/2022,320.48,332.84,326.67,365.07,358.49,76.06,-0.01,4207700
10/27/2022,318.65,330.46,326.35,363.96,357.7,77.61,-0.006,2870200
10/28/2022,325.68,328.19,326.33,362.88,357.07,81.06,0.022,3008400
10/31/2022,318.5,326.06,326.02,361.78,356.31,72.58,-0.022,3253200
11/1/2022,316.02,324.15,325.63,360.68,355.51,66.24,-0.008,2467700
11/2/2022,301.22,321.97,324.67,359.75,354.43,59.03,-0.047,3480000
11/3/2022,285.93,319.58,323.15,358.89,353.08,45.45,-0.051,4897100
11/4/2022,285.75,317.21,321.68,358.04,351.74,45.64,-0.001,5738300
11/7/2022,299.54,315.58,320.82,357.27,350.71,49.84,0.048,3980700
11/8/2022,302.17,314.12,320.08,356.64,349.75,49.88,0.009,4230600
11/9/2022,298.87,312.6,319.25,356.02,348.74,45.8,-0.011,2778200
11/10/2022,329.95,311.73,319.67,355.69,348.37,56.21,0.104,5502900
11/11/2022,341.15,311.14,320.51,355.45,348.23,57.61,0.034,4110100
11/14/2022,340.37,310.58,321.29,355.09,348.07,58.91,-0.002,3464500
11/15/2022,345.96,310.14,322.26,354.67,348.03,61.84,0.016,2948600
11/16/2022,338.41,309.31,322.89,354.24,347.84,55.49,-0.022,2123200
11/17/2022,337.83,308.4,323.48,353.96,347.64,58.85,-0.002,2740400
11/18/2022,330.86,307.12,323.77,353.59,347.31,56.52,-0.021,3421700
11/21/2022,321.49,305.62,323.68,353.14,346.8,59.36,-0.028,3219900
11/22/2022,330.88,304.87,323.96,352.77,346.48,71.95,0.029,2573800
11/23/2022,335.78,304.16,324.43,352.36,346.27,73.35,0.015,2240800
11/25/2022,334.3,304.66,324.81,351.87,346.03,68.33,-0.004,1197800
11/28/2022,328.97,305.25,324.98,351.25,345.69,63.74,-0.016,2314800
11/29/2022,326.78,305.86,325.05,350.63,345.32,64.47,-0.007,2392600
11/30/2022,344.93,306.94,325.83,350.23,345.31,58.97,0.056,4979800
12/1/2022,344.11,308.1,326.54,349.92,345.29,52.02,-0.002,3365200
12/2/2022,341.53,309.19,327.13,349.62,345.21,50.77,-0.007,2741800
12/5/2022,334.09,310.18,327.4,349.23,344.99,42.27,-0.022,2542300
12/6/2022,331.15,311.26,327.55,348.74,344.72,44.97,-0.009,2182200
12/7/2022,326.68,312.24,327.52,348.26,344.36,42.67,-0.013,2055900
12/8/2022,332.58,313.27,327.71,347.7,344.13,51.15,0.018,2065800
12/9/2022,330.64,314.31,327.83,346.99,343.86,56.77,-0.006,1969200
12/12/2022,338.17,315.57,328.24,346.29,343.75,55.55,0.023,2914700
12/13/2022,342.46,316.72,328.79,345.69,343.72,55.13,0.013,3428000
12/14/2022,339.92,317.62,329.23,345.17,343.65,54.25,-0.007,3236500
12/15/2022,328.71,318.24,329.21,344.67,343.35,49.82,-0.033,5498700
12/16/2022,338.54,319.05,329.57,344.12,343.26,57.38,0.03,11940700
12/19/2022,328.76,319.85,329.54,343.38,342.97,38.66,-0.029,4086300
12/20/2022,338.22,320.9,329.88,342.66,342.88,46.31,0.029,3873600
12/21/2022,341.38,322.03,330.33,341.96,342.85,49.91,0.009,2583000
12/22/2022,336.52,323.03,330.58,341.23,342.72,51.56,-0.014,2319300
12/23/2022,338.45,323.91,330.89,340.37,342.64,54.75,0.006,1629800
12/27/2022,335.09,324.85,331.05,339.41,342.49,55.55,-0.01,1464300
12/28/2022,328.33,325.55,330.94,338.36,342.21,47.23,-0.02,1672100
12/29/2022,337.58,326.44,331.2,337.39,342.12,54.13,0.028,1793100
12/30/2022,336.53,327.17,331.41,336.49,342,48.94,-0.003,1740900
1/3/2023,336.92,327.86,331.63,335.48,341.9,46.24,0.001,2229100
1/4/2023,341.41,328.56,332.01,334.54,341.89,50.99,0.013,2186800
1/5/2023,328.44,328.81,331.87,333.37,341.63,49.83,-0.038,2081600
1/6/2023,332.75,328.99,331.91,332.19,341.45,45.97,0.013,2216600
1/9/2023,341.98,329.42,332.3,331.13,341.46,59.28,0.028,3133800
1/10/2023,338.7,329.82,332.55,330.14,341.41,50.37,-0.01,1670200
1/11/2023,342.93,330.16,332.96,329.18,341.44,51.17,0.012,2344400
1/12/2023,344.54,330.69,333.41,328.37,341.5,56.38,0.005,2121800
1/13/2023,344.38,331.25,333.84,327.7,341.56,54.85,0,2581900
1/17/2023,344.38,332.12,334.26,327.04,341.61,58.05,0,2512700
1/18/2023,341.31,333.22,334.53,326.4,341.61,62.01,-0.009,2079800
1/19/2023,342.53,334.36,334.85,325.79,341.62,55.38,0.004,2467000
1/20/2023,356.38,335.5,335.69,325.54,341.92,66.88,0.04,3149400
1/23/2023,364.98,336.75,336.84,325.44,342.37,70.93,0.024,3187100
1/24/2023,361.32,338,337.8,325.3,342.75,65.04,-0.01,2466400
1/25/2023,358.17,338.57,338.6,325.15,343.05,76.37,-0.009,2239100
1/26/2023,365.82,339.06,339.67,325.1,343.5,77.69,0.021,2350500
1/27/2023,370.71,339.67,340.88,325.13,344.04,75.94,0.013,2615600
1/30/2023,363.42,340.01,341.77,325.08,344.43,70.82,-0.02,2663600
1/31/2023,370.34,340.65,342.89,324.98,344.94,72.08,0.019,2572400
2/1/2023,383.92,341.58,344.5,324.99,345.71,76.59,0.037,3362000
2/2/2023,392.23,342.8,346.37,324.96,346.63,79.11,0.022,4020000
2/3/2023,379.33,343.96,347.66,324.79,347.28,68.38,-0.033,2695400
2/6/2023,375.23,344.85,348.74,324.86,347.83,67.64,-0.011,2369600
2/7/2023,383.82,345.81,350.12,324.98,348.55,69.95,0.023,2476200
2/8/2023,378.36,346.69,351.23,325.67,349.14,61.56,-0.014,2668100
2/9/2023,375.81,347.63,352.19,326.44,349.67,56.08,-0.007,2265200
2/10/2023,370.99,348.51,352.93,327.19,350.09,55.36,-0.013,1846300
2/13/2023,375,349.11,353.79,328.03,350.58,59.24,0.011,1877300
2/14/2023,377.9,349.79,354.74,328.94,351.12,57,0.008,2479700
2/15/2023,375.94,350.47,355.57,329.83,351.61,53.14,-0.005,2088200
2/16/2023,365.16,351.1,355.95,330.64,351.88,51,-0.029,2917000
2/17/2023,356.85,351.61,355.98,331.44,351.98,42.36,-0.023,2985700
2/21/2023,346.7,352.01,355.62,332.13,351.88,28.06,-0.028,3002700
2/22/2023,348.72,352.33,355.35,332.8,351.81,22.3,0.006,2599300
2/23/2023,347.02,352.66,355.02,333.49,351.72,26.01,-0.005,3154500
2/24/2023,320.54,352.31,353.67,333.94,351.1,19.53,-0.076,8444500
2/27/2023,322.32,351.91,352.44,334.31,350.53,12.92,0.006,3500600
2/28/2023,323.95,351.59,351.32,334.6,350,15.6,0.005,2714200
3/1/2023,323.38,351.48,350.23,334.86,349.48,16,-0.002,2377700
3/2/2023,333.5,351.38,349.57,335.21,349.16,27.25,0.031,3845800
3/3/2023,344.04,351.68,349.35,335.76,349.06,32.6,0.032,3725500
3/6/2023,347.02,351.86,349.26,336.38,349.02,32.66,0.009,3060300
3/7/2023,344.8,351.93,349.09,336.98,348.94,32.56,-0.006,2252800
3/8/2023,345.84,352.12,348.96,337.57,348.87,37.86,0.003,2518900
3/9/2023,338.37,352.11,348.54,338.01,348.67,38.26,-0.022,3798300
3/10/2023,329.3,352,347.79,338.42,348.28,38.79,-0.027,4148200
3/13/2023,324.27,351.92,346.87,338.73,347.81,34.84,-0.015,4203500
3/14/2023,333.33,351.83,346.34,339.14,347.52,42.22,0.028,3850900
3/15/2023,333.61,351.77,345.84,339.47,347.25,60.58,0.001,4627100
3/16/2023,353.29,352.1,346.13,339.98,347.36,69.43,0.059,6946600
3/17/2023,358.14,352.44,346.6,340.5,347.58,70.62,0.014,6725400
3/20/2023,362.88,353.12,347.24,340.97,347.88,72.68,0.013,3946800
3/21/2023,374.22,353.95,348.3,341.47,348.4,73.06,0.031,4479200
3/22/2023,361.71,354.35,348.82,341.88,348.67,59.79,-0.033,3878400
3/23/2023,369,354.95,349.61,342.39,349.07,61.62,0.02,3138600
3/24/2023,374.96,355.59,350.61,342.88,349.58,65.34,0.016,2993400
3/27/2023,373.15,356.17,351.49,343.43,350.05,63.78,-0.005,2832200
3/28/2023,373.4,356.75,352.35,344,350.51,69.06,0.001,1780800
3/29/2023,379.16,357.44,353.4,344.78,351.08,78.15,0.015,2497600
3/30/2023,381.9,358.25,354.52,345.74,351.69,83.4,0.007,2139000
3/31/2023,385.37,359.11,355.73,346.74,352.36,82.25,0.009,3063400
4/3/2023,380.08,359.59,356.68,347.54,352.9,77.12,-0.014,2712600
