Date,Adj Close,Simple Moving Average_50,Exponential Moving Average_50,Simple Moving Average_100,Exponential Moving Average_100,Relative Strength Index 14,Daily Returns,Volume
1/3/2022,327.53,324.95,321.09,307.76,308.2,56.08,-0.005,28865100
1/4/2022,321.91,325.35,321.12,308.15,308.47,44.59,-0.017,32674300
1/5/2022,309.56,325.52,320.67,308.39,308.49,42.25,-0.038,40054300
1/6/2022,307.11,325.6,320.14,308.59,308.47,41.21,-0.008,39646100
1/7/2022,307.27,325.44,319.63,308.81,308.44,44.43,0.001,32720000
1/10/2022,307.49,325.25,319.16,309.04,308.42,35.7,0.001,44289500
1/11/2022,308.19,324.94,318.73,309.23,308.42,27.41,0.002,29386800
1/12/2022,311.41,324.73,318.44,309.37,308.48,30.51,0.01,34372200
1/13/2022,298.23,324.19,317.65,309.37,308.28,10.64,-0.042,45366000
1/14/2022,303.51,323.74,317.09,309.45,308.18,20.16,0.018,39846400
1/18/2022,296.12,323.09,316.27,309.47,307.94,16.63,-0.024,42333200
1/19/2022,296.79,322.46,315.51,309.51,307.72,18.39,0.002,45933900
1/20/2022,295.1,321.78,314.71,309.54,307.47,18.81,-0.006,35380700
1/21/2022,289.65,321.01,313.72,309.47,307.12,17.55,-0.018,57984400
1/24/2022,289.98,320.35,312.79,309.42,306.78,19.92,0.001,85731500
1/25/2022,282.27,319.5,311.6,309.29,306.29,21.83,-0.027,72848600
1/26/2022,290.31,318.73,310.76,309.26,305.98,34.46,0.028,90428900
1/27/2022,293.37,318.03,310.08,309.25,305.73,37.8,0.011,53481300
1/28/2022,301.61,317.43,309.75,309.33,305.65,45.47,0.028,49743700
1/31/2022,304.27,316.88,309.53,309.44,305.62,47.08,0.009,46444500
2/1/2022,302.1,316.24,309.24,309.56,305.55,42.94,-0.007,40950400
2/2/2022,306.7,315.66,309.14,309.74,305.57,57.39,0.015,36636000
2/3/2022,294.75,314.91,308.58,309.79,305.36,43.15,-0.039,43730000
2/4/2022,299.34,314.29,308.21,309.85,305.24,52.63,0.016,35096500
2/7/2022,294.46,313.57,307.68,309.82,305.03,48.22,-0.016,28533300
2/8/2022,297.99,313.07,307.3,309.82,304.89,52.15,0.012,32421200
2/9/2022,304.5,312.58,307.19,309.94,304.88,60.88,0.022,31284700
2/10/2022,295.86,312.02,306.74,310.02,304.7,53.84,-0.028,45386200
2/11/2022,288.68,311.34,306.03,310.03,304.38,54.21,-0.024,39175600
2/14/2022,288.64,310.66,305.35,310,304.07,48.77,0,36359500
2/15/2022,293.99,310.22,304.91,310.01,303.87,50.44,0.019,27058300
2/16/2022,293.65,309.71,304.46,310.03,303.67,43.62,-0.003,29982100
2/17/2022,285.05,308.86,303.7,310,303.3,35.94,-0.029,32461600
2/18/2022,282.3,307.95,302.86,310.06,302.88,35.64,-0.01,34264000
2/22/2022,282.1,307.07,302.05,310.1,302.47,30.95,-0.001,41736100
2/23/2022,274.79,305.87,300.98,310.1,301.92,33.34,-0.026,37811200
2/24/2022,288.83,305,300.5,310.16,301.67,42.43,0.051,56989700
2/25/2022,291.5,304.41,300.15,310.31,301.46,47.8,0.009,32546700
2/28/2022,292.95,303.72,299.87,310.42,301.3,46.13,0.005,34627500
3/1/2022,289.19,303.14,299.45,310.45,301.06,37.72,-0.013,31217800
3/2/2022,294.32,302.69,299.25,310.52,300.92,48.7,0.018,31873000
3/3/2022,290.14,302.24,298.89,310.54,300.71,51.31,-0.014,27314500
3/4/2022,284.19,301.52,298.31,310.51,300.38,46.4,-0.02,32356500
3/7/2022,273.46,300.46,297.34,310.38,299.85,34.71,-0.038,43157200
3/8/2022,270.46,299.32,296.29,310.19,299.27,33.38,-0.011,48159500
3/9/2022,282.86,298.28,295.76,310.06,298.94,48.51,0.046,35204500
3/10/2022,280.01,297.2,295.14,309.89,298.57,48.44,-0.01,30628000
3/11/2022,274.6,296,294.34,309.64,298.09,45.25,-0.019,27209300
3/14/2022,271.04,294.78,293.42,309.34,297.56,47.5,-0.013,30660700
3/15/2022,281.54,293.83,292.96,309.15,297.24,44.91,0.039,34245100
3/16/2022,288.64,293.05,292.79,309,297.07,48.12,0.025,37826300
3/17/2022,289.45,292.41,292.66,308.88,296.92,47.68,0.003,30816600
3/18/2022,294.56,292.11,292.73,308.81,296.87,53.5,0.018,43390600
3/21/2022,293.31,291.83,292.75,308.72,296.8,49.31,-0.004,28351200
3/22/2022,298.12,291.65,292.96,308.54,296.83,55.43,0.016,27599700
3/23/2022,293.64,291.37,292.99,308.31,296.76,56.56,-0.015,25715400
3/24/2022,298.16,291.17,293.19,308.05,296.79,68.77,0.015,24484500
3/25/2022,297.74,290.9,293.37,307.81,296.81,71.58,-0.001,22566500
3/28/2022,304.63,291.02,293.81,307.61,296.96,68.86,0.023,29578200
3/29/2022,309.25,291.14,294.42,307.44,297.21,74.59,0.015,30393400
3/30/2022,307.73,291.37,294.94,307.23,297.42,79.81,-0.005,28163600
3/31/2022,302.28,291.48,295.23,306.97,297.51,77.2,-0.018,33422100
4/1/2022,303.37,291.65,295.55,306.71,297.63,72.73,0.004,27110500
4/4/2022,308.81,292.03,296.07,306.52,297.85,71.75,0.018,24289600
4/5/2022,304.8,292.33,296.41,306.34,297.99,65.49,-0.013,23156700
4/6/2022,293.65,292.55,296.3,306.03,297.9,49.18,-0.037,40110400
4/7/2022,295.48,292.66,296.27,305.69,297.85,51.93,0.006,31411200
4/8/2022,291.17,292.61,296.07,305.32,297.72,43.76,-0.015,24361900
4/11/2022,279.68,292.17,295.43,304.8,297.36,38.88,-0.039,34569300
4/12/2022,276.55,291.62,294.69,304.25,296.95,32.38,-0.011,30966700
4/13/2022,282,291.22,294.19,303.73,296.66,38.14,0.02,21907200
4/14/2022,274.36,290.57,293.41,303.12,296.21,27.46,-0.027,28221600
4/18/2022,275.04,290.18,292.69,302.54,295.8,22.93,0.002,20778000
4/19/2022,279.72,289.78,292.18,302.04,295.48,28.9,0.017,22297700
4/20/2022,280.76,289.51,291.73,301.54,295.19,32.63,0.004,22906700
4/21/2022,275.32,289.06,291.09,301.07,294.79,28.85,-0.019,29454600
4/22/2022,268.67,288.34,290.21,300.46,294.27,20.27,-0.024,29405800
4/25/2022,275.23,287.93,289.62,299.98,293.9,28.9,0.024,35678900
4/26/2022,264.94,287.45,288.66,299.4,293.32,29.26,-0.037,46518400
4/27/2022,277.68,287.23,288.23,298.95,293.01,38.89,0.048,63477700
4/28/2022,283.97,287.03,288.06,298.63,292.84,45.62,0.023,33646600
4/29/2022,272.1,286.6,287.43,298.16,292.42,45.4,-0.042,37073900
5/2/2022,278.91,286.48,287.1,297.67,292.16,51.37,0.025,35151100
5/3/2022,276.27,286.36,286.67,297.15,291.84,46.56,-0.009,25978600
5/4/2022,284.31,286.4,286.58,296.74,291.69,55.94,0.029,33599300
5/5/2022,271.93,286.35,286.01,296.11,291.3,48.37,-0.044,43260400
5/6/2022,269.36,285.96,285.35,295.48,290.87,44.45,-0.009,37780300
5/9/2022,259.41,285.31,284.34,294.86,290.24,39.56,-0.037,47726000
5/10/2022,264.23,284.74,283.55,294.23,289.73,44.54,0.019,39336400
5/11/2022,255.46,284.07,282.45,293.6,289.05,43.63,-0.033,48975900
5/12/2022,250.36,283.19,281.19,292.94,288.28,37.84,-0.02,51033800
5/13/2022,256.02,282.5,280.2,292.37,287.65,45.43,0.023,34925100
5/16/2022,256.39,281.95,279.27,291.73,287.03,37.51,0.001,32550900
5/17/2022,261.61,281.71,278.57,291.09,286.52,36.72,0.02,28828800
5/18/2022,249.69,281.3,277.44,290.31,285.79,36.71,-0.048,31356000
5/19/2022,248.77,280.61,276.32,289.45,285.06,30.77,-0.004,32692300
5/20/2022,248.2,279.98,275.22,288.59,284.33,31.6,-0.002,39199300
5/23/2022,256.15,279.61,274.47,287.81,283.77,31.52,0.032,33175400
5/24/2022,255.14,279.29,273.71,287.04,283.21,37.05,-0.004,29043900
5/25/2022,257.99,278.82,273.09,286.33,282.71,41.27,0.011,28547900
5/26/2022,261.31,278.27,272.63,285.66,282.28,51.63,0.013,25002100
5/27/2022,268.52,277.86,272.47,285.13,282.01,53.52,0.028,26910800
5/31/2022,267.18,277.31,272.26,284.71,281.72,60.96,-0.005,37827700
6/1/2022,267.72,276.8,272.08,284.31,281.44,67.75,0.002,25292200
6/2/2022,269.84,276.23,272,283.94,281.21,65.24,0.008,44008200
6/3/2022,265.36,275.66,271.74,283.52,280.9,59.07,-0.017,28059000
6/6/2022,264.11,274.98,271.44,283.08,280.56,52.75,-0.005,22400300
6/7/2022,267.8,274.38,271.29,282.64,280.31,74.29,0.014,22860700
6/8/2022,265.74,273.61,271.08,282.32,280.02,72.1,-0.008,17372300
6/9/2022,260.22,272.63,270.65,281.88,279.63,63.86,-0.021,26439700
6/10/2022,248.62,271.44,269.79,281.41,279.02,41.99,-0.045,31422800
6/13/2022,238.08,270.16,268.54,280.82,278.21,34.91,-0.042,46135800
6/14/2022,240.27,268.9,267.43,280.27,277.45,34.14,0.009,28651500
6/15/2022,247.41,267.67,266.65,279.85,276.86,38.36,0.03,33111700
6/16/2022,240.74,266.39,265.63,279.36,276.14,26.52,-0.027,33169200
6/17/2022,243.38,265.38,264.76,278.97,275.5,30.31,0.011,43084800
6/21/2022,249.36,264.46,264.16,278.56,274.98,36.07,0.025,29928300
6/22/2022,248.76,263.61,263.55,278.11,274.46,33.62,-0.002,25939900
6/23/2022,254.39,263.11,263.19,277.64,274.06,41.63,0.023,25861400
6/24/2022,263.08,262.84,263.19,277.23,273.84,49.29,0.034,33923200
6/27/2022,260.32,262.4,263.08,276.81,273.58,44.81,-0.01,24615100
6/28/2022,252.05,261.96,262.64,276.26,273.15,41.25,-0.032,27295500
6/29/2022,255.77,261.57,262.37,275.87,272.81,47.09,0.015,20069800
6/30/2022,252.4,261.03,261.98,275.41,272.4,52.77,-0.013,31730900
7/1/2022,255.1,260.51,261.71,275.01,272.06,64.1,0.011,22837700
7/5/2022,258.31,260.17,261.58,274.61,271.79,64.7,0.013,22941000
7/6/2022,261.61,260.03,261.58,274.19,271.59,62.34,0.013,23824400
7/7/2022,263.77,259.8,261.67,273.86,271.43,71.71,0.008,20859900
7/8/2022,263.04,259.76,261.72,273.61,271.26,69.24,-0.003,19658800
7/11/2022,259.94,259.41,261.65,273.32,271.04,60.97,-0.012,19455200
7/12/2022,249.29,258.72,261.17,272.87,270.61,50.46,-0.041,35868500
7/13/2022,248.36,258.24,260.66,272.42,270.17,44.37,-0.004,29497400
7/14/2022,249.69,257.66,260.23,272.07,269.76,35.52,0.005,25102800
7/15/2022,252.29,257.18,259.92,271.77,269.42,41.28,0.01,29774100
7/18/2022,249.86,256.49,259.53,271.45,269.03,47.28,-0.01,20975000
7/19/2022,255.05,256.15,259.35,271.25,268.75,49.14,0.021,25012600
7/20/2022,257.74,255.92,259.29,270.94,268.54,56.52,0.011,22788300
7/21/2022,260.27,255.94,259.33,270.63,268.37,56.33,0.01,22404700
7/22/2022,255.87,255.77,259.19,270.25,268.12,47.09,-0.017,21881300
7/25/2022,254.36,255.75,259,269.91,267.85,40.99,-0.006,21056000
7/26/2022,247.55,255.69,258.55,269.44,267.45,31.94,-0.027,39348000
7/27/2022,264.1,255.85,258.77,269.18,267.38,50.87,0.067,45994000
7/28/2022,271.64,256.16,259.28,269.05,267.47,58.97,0.029,33459300
7/29/2022,275.89,256.44,259.93,269.08,267.63,72.64,0.016,32152800
8/1/2022,273.21,256.91,260.45,269.1,267.74,70.54,-0.01,21539600
8/2/2022,270.08,257.34,260.83,268.98,267.79,66.36,-0.011,22754200
8/3/2022,277.59,257.93,261.48,268.95,267.99,68.82,0.028,23518900
8/4/2022,278.75,258.38,262.16,268.99,268.2,71.9,0.004,18098700
8/5/2022,278.03,258.84,262.78,269.06,268.39,68.68,-0.003,16774600
8/8/2022,275.48,259.19,263.28,269,268.53,64.46,-0.009,18739200
8/9/2022,277.43,259.51,263.84,268.89,268.71,64.12,0.007,23405200
8/10/2022,284.17,259.82,264.63,268.84,269.02,72.42,0.024,24687800
8/11/2022,282.07,260.12,265.32,268.71,269.27,71.74,-0.007,20065900
8/12/2022,286.87,260.5,266.16,268.65,269.62,81.86,0.017,22619700
8/15/2022,288.4,260.87,267.03,268.55,269.99,76.03,0.005,18085700
8/16/2022,287.66,261.32,267.84,268.49,270.34,70.07,-0.003,18102900
8/17/2022,286.9,261.78,268.59,268.38,270.67,65.12,-0.005,18253400
8/18/2022,285.77,262.13,269.26,268.26,270.97,68.01,-0.004,17186200
8/19/2022,281.81,262.46,269.76,268.03,271.19,66.44,-0.014,20570000
8/22/2022,273.54,262.72,269.9,267.67,271.23,44.43,-0.029,25061100
8/23/2022,272.24,263.19,270,267.32,271.25,41.1,-0.005,17527400
8/24/2022,271.6,263.87,270.06,267.01,271.26,41.2,-0.002,18137000
8/25/2022,274.62,264.55,270.24,266.73,271.33,48.83,0.011,16583400
8/26/2022,264.02,264.88,269.99,266.28,271.18,35.3,-0.039,27549300
8/29/2022,261.21,265.29,269.65,265.84,270.98,22.44,-0.011,20338500
8/30/2022,258.98,265.61,269.23,265.49,270.75,22.38,-0.009,22767100
8/31/2022,257.5,265.77,268.77,265.11,270.48,11.82,-0.006,24791800
9/1/2022,256.45,265.92,268.29,264.77,270.21,7.93,-0.004,23263400
9/2/2022,252.17,265.88,267.66,264.49,269.85,7.26,-0.017,22855400
9/6/2022,249.41,265.6,266.94,264.22,269.44,6.92,-0.011,21328200
9/7/2022,254.17,265.48,266.44,263.94,269.14,16.5,0.019,24126700
9/8/2022,254.6,265.53,265.97,263.75,268.85,18.81,0.002,20319900
9/9/2022,260.45,265.63,265.76,263.6,268.69,34.11,0.023,22084700
9/12/2022,262.6,265.83,265.63,263.43,268.57,38.54,0.008,18747700
9/13/2022,248.17,265.69,264.95,263.1,268.16,29.02,-0.055,33353300
9/14/2022,248.39,265.49,264.3,262.83,267.77,25.29,0.001,23913000
9/15/2022,241.66,265.09,263.41,262.56,267.25,27.28,-0.027,31530900
9/16/2022,241.03,264.64,262.53,262.22,266.73,28.54,-0.003,39791800
9/19/2022,240.81,264.19,261.68,261.98,266.22,29.82,-0.001,26826900
9/20/2022,238.77,263.77,260.78,261.59,265.68,29.45,-0.008,26660300
9/21/2022,235.32,263.49,259.79,261.1,265.08,27.98,-0.014,28625600
9/22/2022,237.32,263.27,258.9,260.76,264.53,33.75,0.008,31061200
9/23/2022,234.31,262.96,257.94,260.31,263.93,33.57,-0.013,34176000
9/26/2022,233.85,262.59,257,259.89,263.33,25.59,-0.002,27694200
9/27/2022,232.82,262.25,256.05,259.37,262.73,24.22,-0.004,27018700
9/28/2022,237.41,261.9,255.32,259.03,262.23,21.89,0.02,29029700
9/29/2022,233.9,261.42,254.48,258.67,261.67,16.1,-0.015,27484200
9/30/2022,229.37,260.81,253.49,258.37,261.03,21.01,-0.019,35694800
10/3/2022,237.09,260.43,252.85,258.1,260.55,35.84,0.034,28880400
10/4/2022,245.1,260.25,252.54,258,260.25,54.18,0.034,34888400
10/5/2022,245.42,260.2,252.27,257.95,259.95,55.37,0.001,20347100
10/6/2022,243.04,259.78,251.9,257.82,259.62,52.6,-0.01,20239900
10/7/2022,230.69,258.96,251.07,257.56,259.05,42.42,-0.051,37769600
10/10/2022,225.77,257.96,250.08,257.2,258.39,41.29,-0.021,29743600
10/11/2022,221.99,256.94,248.98,256.92,257.67,36.46,-0.017,30474000
10/12/2022,222.32,255.98,247.93,256.66,256.97,38.89,0.002,21903900
10/13/2022,230.69,255.04,247.26,256.48,256.45,47.44,0.038,42551800
10/14/2022,225.09,253.97,246.39,256.17,255.82,44.18,-0.024,30198600
10/17/2022,233.93,253.09,245.9,255.96,255.39,47.53,0.039,28142300
10/18/2022,234.88,252.28,245.47,255.73,254.98,50.72,0.004,26329600
10/19/2022,232.89,251.38,244.97,255.45,254.55,52.69,-0.008,19985700
10/20/2022,232.57,250.35,244.49,255.09,254.11,46.11,-0.001,21811000
10/21/2022,238.45,249.48,244.25,254.8,253.8,44.06,0.025,26299700
10/24/2022,243.5,248.61,244.22,254.56,253.6,48.42,0.021,24911200
10/25/2022,246.86,247.78,244.32,254.33,253.46,53.09,0.014,34775500
10/26/2022,227.81,246.58,243.68,253.95,252.96,47.9,-0.077,82543200
10/27/2022,223.31,245.31,242.88,253.54,252.37,48.19,-0.02,40424600
10/28/2022,232.29,244.24,242.46,253.19,251.97,57.04,0.04,40647700
10/31/2022,228.61,243.18,241.92,252.82,251.51,54.1,-0.016,28357300
11/1/2022,224.71,242.2,241.24,252.46,250.98,45.85,-0.017,30592300
11/2/2022,216.76,241.09,240.28,252.14,250.3,44.4,-0.035,38407000
11/3/2022,211,239.88,239.14,251.87,249.52,33.94,-0.027,36633900
11/4/2022,218.03,238.75,238.31,251.65,248.9,39.12,0.033,36789100
11/7/2022,224.41,237.96,237.76,251.42,248.41,44.82,0.029,33498000
11/8/2022,225.4,237.24,237.28,251.27,247.96,45.66,0.004,28192500
11/9/2022,221.1,236.48,236.64,251.04,247.43,39.28,-0.019,27852900
11/10/2022,239.29,236.12,236.75,250.94,247.27,47.76,0.082,46268000
11/11/2022,243.36,235.86,237.01,250.89,247.19,48.16,0.017,34620200
11/14/2022,237.88,235.57,237.04,250.72,247,56.2,-0.023,31123300
11/15/2022,238.3,235.35,237.09,250.48,246.83,59.72,0.002,31390100
11/16/2022,238.73,235.04,237.15,250.26,246.67,54.7,-0.001,24093300
11/17/2022,238.68,234.72,237.21,250.13,246.51,57.76,0,23123500
11/18/2022,238.23,234.28,237.25,249.95,246.35,61,-0.002,27613500
11/21/2022,239.05,233.81,237.32,249.82,246.2,70.5,0.003,26394700
11/22/2022,241.99,233.68,237.51,249.69,246.12,80.07,0.012,19665700
11/23/2022,244.51,233.61,237.78,249.55,246.09,78.15,0.01,19508500
11/25/2022,244.42,233.66,238.04,249.38,246.06,74.56,0,9200800
11/28/2022,238.76,233.62,238.07,249.13,245.91,64.72,-0.023,24778200
11/29/2022,237.35,233.55,238.04,248.87,245.74,69.1,-0.006,17956300
11/30/2022,251.98,233.81,238.59,248.79,245.87,66.28,0.062,47594200
12/1/2022,251.53,234.13,239.1,248.81,245.98,61.56,-0.002,26041500
12/2/2022,251.86,234.43,239.6,248.85,246.09,73.14,0.001,21528500
12/5/2022,247.1,234.68,239.89,248.82,246.11,62.74,-0.019,23435300
12/6/2022,242.08,234.85,239.98,248.72,246.03,54.28,-0.02,22463700
12/7/2022,241.34,235.02,240.03,248.64,245.94,53.34,-0.003,20481500
12/8/2022,244.33,235.15,240.2,248.53,245.91,57.21,0.012,22611800
12/9/2022,242.38,235.32,240.28,248.37,245.84,53.83,-0.008,20609700
12/12/2022,249.38,235.72,240.64,248.27,245.91,57.77,0.029,30665100
12/13/2022,253.73,236.06,241.15,248.24,246.06,59.34,0.017,42196900
12/14/2022,254.03,236.24,241.66,248.24,246.22,59.69,0.001,35410900
12/15/2022,245.92,236.25,241.83,248.22,246.22,56.88,-0.032,35560400
12/16/2022,241.66,236.22,241.82,248,246.13,53.92,-0.017,86102000
12/19/2022,237.47,236.35,241.65,247.66,245.95,33.68,-0.017,29696400
12/20/2022,238.8,236.61,241.54,247.29,245.81,35.96,0.006,25150800
12/21/2022,241.4,237,241.53,246.97,245.73,39.02,0.011,23690600
12/22/2022,235.24,237.26,241.29,246.62,245.52,37.9,-0.026,28651700
12/23/2022,235.77,237.36,241.07,246.2,245.32,42.91,0.002,21207000
12/27/2022,234.02,237.54,240.79,245.76,245.1,41.96,-0.007,16688600
12/28/2022,231.62,237.5,240.43,245.29,244.83,35.86,-0.01,17457100
12/29/2022,238.02,237.56,240.34,244.92,244.7,45.59,0.028,19770700
12/30/2022,236.85,237.64,240.2,244.51,244.54,35.62,-0.005,21938500
1/3/2023,236.61,237.72,240.06,244.04,244.39,28.29,-0.001,25740000
1/4/2023,226.26,237.47,239.52,243.48,244.03,21.95,-0.044,50623400
1/5/2023,219.55,237,238.74,242.8,243.54,22.59,-0.03,39585600
1/6/2023,222.14,236.5,238.09,242.14,243.12,28.98,0.012,43613600
1/9/2023,224.3,236.43,237.55,241.51,242.75,35.17,0.01,27369800
1/10/2023,226.01,236.48,237.09,240.9,242.41,35.72,0.008,27033900
1/11/2023,232.85,236.5,236.93,240.37,242.23,41.27,0.03,28669300
1/12/2023,235.55,236.64,236.87,239.91,242.09,50.35,0.012,27269500
1/13/2023,236.26,236.87,236.85,239.53,241.98,50.54,0.003,21333300
1/17/2023,237.37,237.28,236.87,239.19,241.89,53.71,0.005,29831300
1/18/2023,232.89,237.72,236.71,238.8,241.71,51.34,-0.019,30028700
1/19/2023,229.05,237.94,236.41,238.34,241.46,39.95,-0.016,28623000
1/20/2023,237.24,238.19,236.45,238.08,241.37,50.38,0.036,35389800
1/23/2023,239.57,238.48,236.57,237.86,241.34,52.76,0.01,31934000
1/24/2023,239.04,238.84,236.66,237.66,241.29,64.56,-0.002,40234400
1/25/2023,237.63,238.8,236.7,237.46,241.22,73.41,-0.006,66526600
1/26/2023,244.92,238.83,237.02,237.35,241.29,76.31,0.031,33454500
1/27/2023,245.08,238.98,237.34,237.27,241.37,75.16,0.001,26498900
1/30/2023,239.7,239.01,237.43,237.18,241.34,65.22,-0.022,25867400
1/31/2023,244.74,239.13,237.72,237.08,241.4,63.77,0.021,26541100
2/1/2023,249.62,239.34,238.19,237.03,241.57,65.51,0.02,31259900
2/2/2023,261.32,239.81,239.09,237.04,241.96,72.23,0.047,39940400
2/3/2023,255.15,240.13,239.72,236.97,242.22,64.47,-0.024,29077300
2/6/2023,253.59,240.36,240.27,237.02,242.44,67.7,-0.006,22518000
2/7/2023,264.24,240.75,241.21,237.18,242.87,76.94,0.042,50841400
2/8/2023,263.42,241.13,242.08,237.4,243.28,72.59,-0.003,54686000
2/9/2023,260.35,241.57,242.79,237.59,243.62,67.7,-0.012,42375100
2/10/2023,259.84,242.02,243.46,237.78,243.94,67.73,-0.002,25818500
2/13/2023,267.96,242.34,244.42,238.07,244.42,73.2,0.031,44630900
2/14/2023,268.8,242.68,245.38,238.41,244.9,70.26,0.003,37047900
2/15/2023,266.65,242.98,246.21,238.7,245.33,67.7,-0.01,28922400
2/16/2023,259.55,243.23,246.74,238.95,245.61,65.85,-0.027,29603600
2/17/2023,255.5,243.49,247.08,239.17,245.81,58.73,-0.016,30000100
2/21/2023,250.16,243.67,247.2,239.34,245.89,50.44,-0.021,28397400
2/22/2023,249.01,243.76,247.27,239.46,245.96,38.06,-0.005,22491100
2/23/2023,252.24,243.96,247.47,239.64,246.08,47.01,0.013,29219100
2/24/2023,246.75,243.91,247.44,239.82,246.09,43.49,-0.022,24990900
2/27/2023,247.68,243.79,247.45,239.92,246.12,30.65,0.004,21190000
2/28/2023,246.94,243.65,247.43,239.94,246.14,30.71,-0.003,22491000
3/1/2023,243.83,243.6,247.29,239.92,246.09,30.68,-0.013,27565300
3/2/2023,248.62,243.74,247.34,239.98,246.14,38.07,0.02,24808200
3/3/2023,252.76,244.05,247.55,240.2,246.28,32.35,0.017,30760100
3/6/2023,254.32,244.36,247.82,240.49,246.43,33.47,0.006,24109800
3/7/2023,251.63,244.56,247.97,240.78,246.54,33.06,-0.011,21473200
3/8/2023,251.18,244.88,248.09,241.07,246.63,38.9,-0.002,17340200
3/9/2023,249.82,245.16,248.16,241.26,246.69,41.88,-0.005,26653400
3/10/2023,246.12,245.41,248.08,241.47,246.68,43.94,-0.015,28333900
3/13/2023,251.4,245.8,248.21,241.65,246.77,53.18,0.021,33339700
3/14/2023,258.2,246.2,248.6,241.88,247,57.26,0.027,33620300
3/15/2023,262.81,246.72,249.16,242.18,247.31,70,0.018,46028000
3/16/2023,273.46,247.46,250.11,242.59,247.83,75.84,0.041,54768800
3/17/2023,276.66,248.47,251.15,242.97,248.4,78.38,0.012,69527400
3/20/2023,269.53,249.47,251.87,243.23,248.82,72.8,-0.026,43466600
3/21/2023,271.06,250.45,252.63,243.47,249.26,71.14,0.006,34558700
3/22/2023,269.59,251.35,253.29,243.89,249.66,66.69,-0.005,34873300
3/23/2023,274.9,252.33,254.14,244.41,250.16,68.99,0.02,36610900
3/24/2023,277.78,253.23,255.07,244.86,250.71,74.05,0.01,28172000
3/27/2023,273.64,253.99,255.79,245.31,251.16,69.33,-0.015,26840200
3/28/2023,272.5,254.72,256.45,245.79,251.59,69.6,-0.004,21878600
3/29/2023,277.73,255.52,257.28,246.4,252.1,76.61,0.019,25087000
3/30/2023,281.23,256.49,258.22,247.1,252.68,75.89,0.013,25053400
3/31/2023,285.44,257.62,259.29,247.78,253.33,74.75,0.015,32766000
