Date,Close,Simple Moving Average_50,Exponential Moving Average_50,Simple Moving Average_100,Exponential Moving Average_100,Relative Strength Index 14,Daily_Return,Volume
1/3/2022,30.121,29.45,28.67,25.47,26.14,58.63,0.024,391547000
1/4/2022,29.29,29.58,28.69,25.56,26.2,43.54,-0.028,527154000
1/5/2022,27.604,29.67,28.65,25.63,26.23,45.48,-0.058,498064000
1/6/2022,28.178,29.74,28.63,25.72,26.27,52.18,0.021,454186000
1/7/2022,27.247,29.79,28.58,25.79,26.29,47.51,-0.033,409939000
1/10/2022,27.4,29.84,28.53,25.88,26.31,39.9,0.006,594681000
1/11/2022,27.817,29.89,28.5,25.96,26.34,40.56,0.015,404089000
1/12/2022,27.999,29.93,28.48,26.03,26.37,40.14,0.007,383413000
1/13/2022,26.575,29.93,28.41,26.08,26.38,24.12,-0.051,540171000
1/14/2022,26.942,29.94,28.35,26.13,26.39,29.35,0.014,395832000
1/18/2022,25.903,29.86,28.26,26.16,26.38,26.99,-0.039,424270000
1/19/2022,25.067,29.77,28.13,26.19,26.35,25.77,-0.032,488315000
1/20/2022,24.15,29.63,27.97,26.21,26.31,23.87,-0.037,435181000
1/21/2022,23.374,29.49,27.79,26.22,26.25,16.71,-0.032,718958000
1/24/2022,23.372,29.37,27.62,26.23,26.19,18.2,0,913982000
1/25/2022,22.324,29.21,27.41,26.23,26.12,19.54,-0.045,664616000
1/26/2022,22.772,29.05,27.23,26.23,26.05,18.35,0.02,755959000
1/27/2022,21.944,28.89,27.02,26.22,25.97,18.57,-0.036,573353000
1/28/2022,22.84,28.74,26.86,26.22,25.91,25.16,0.041,543774000
1/31/2022,24.486,28.65,26.77,26.24,25.88,34,0.072,564680000
2/1/2022,24.638,28.51,26.68,26.27,25.86,33.81,0.006,518925000
2/2/2022,25.242,28.35,26.63,26.3,25.84,43.03,0.025,543419000
2/3/2022,23.948,28.19,26.52,26.31,25.81,35.72,-0.051,410178000
2/4/2022,24.319,28.05,26.43,26.33,25.78,41.93,0.015,354829000
2/7/2022,24.728,27.89,26.37,26.36,25.76,48.2,0.017,376868000
2/8/2022,25.108,27.76,26.32,26.39,25.74,55.41,0.015,410359000
2/9/2022,26.705,27.62,26.33,26.44,25.76,67.21,0.064,524282000
2/10/2022,25.824,27.49,26.31,26.48,25.76,61.62,-0.033,513200000
2/11/2022,23.949,27.34,26.22,26.51,25.73,57.14,-0.073,605472000
2/14/2022,24.267,27.18,26.14,26.53,25.7,56.64,0.013,440424000
2/15/2022,26.495,27.1,26.16,26.57,25.71,67.99,0.092,699869000
2/16/2022,26.511,27.03,26.17,26.62,25.73,65.59,0.001,732676000
2/17/2022,24.507,26.87,26.11,26.65,25.71,50.09,-0.076,810595000
2/18/2022,23.642,26.7,26.01,26.67,25.67,46.12,-0.035,761255000
2/22/2022,23.39,26.56,25.91,26.7,25.62,42.59,-0.011,633422000
2/23/2022,22.387,26.41,25.77,26.72,25.56,43.6,-0.043,566511000
2/24/2022,23.748,26.32,25.69,26.75,25.52,47.84,0.061,735801000
2/25/2022,24.157,26.23,25.63,26.79,25.49,47.84,0.017,528866000
2/28/2022,24.385,26.11,25.58,26.83,25.47,47.23,0.009,477319000
3/1/2022,23.477,26.01,25.5,26.86,25.43,36.93,-0.037,412056000
3/2/2022,24.22,25.94,25.45,26.89,25.41,43.43,0.032,389642000
3/3/2022,23.714,25.86,25.38,26.92,25.37,48.92,-0.021,365095000
3/4/2022,22.936,25.74,25.28,26.94,25.33,44.11,-0.033,431415000
3/7/2022,21.352,25.58,25.13,26.95,25.25,25.87,-0.069,450821000
3/8/2022,21.514,25.42,24.99,26.96,25.17,26.87,0.008,557467000
3/9/2022,23.014,25.26,24.91,26.97,25.13,42.75,0.07,492742000
3/10/2022,22.658,25.1,24.82,26.98,25.08,44.97,-0.015,428066000
3/11/2022,22.1,24.95,24.72,26.98,25.02,43.61,-0.025,367209000
3/14/2022,21.33,24.78,24.58,26.97,24.95,44.64,-0.035,385354000
3/15/2022,22.973,24.65,24.52,26.98,24.91,46.18,0.077,491996000
3/16/2022,24.496,24.54,24.52,26.99,24.9,51.51,0.066,671422000
3/17/2022,24.766,24.45,24.53,27.01,24.9,51.69,0.011,471941000
3/18/2022,26.453,24.43,24.6,27.05,24.93,62.32,0.068,730719000
3/21/2022,26.734,24.4,24.69,27.07,24.97,60.82,0.011,591727000
3/22/2022,26.524,24.38,24.76,27.09,25,62.41,-0.008,547007000
3/23/2022,25.634,24.35,24.79,27.09,25.01,61.8,-0.034,502120000
3/24/2022,28.15,24.35,24.93,27.12,25.07,77.49,0.098,877379000
3/25/2022,27.692,24.35,25.03,27.14,25.12,74.4,-0.016,579016000
3/28/2022,28.219,24.38,25.16,27.16,25.18,72.26,0.019,425494000
3/29/2022,28.656,24.42,25.3,27.18,25.25,75.48,0.015,488984000
3/30/2022,27.69,24.45,25.39,27.16,25.3,72.95,-0.034,463487000
3/31/2022,27.286,24.5,25.46,27.13,25.34,75.21,-0.015,523440000
4/1/2022,26.712,24.55,25.51,27.09,25.37,67.4,-0.021,517235000
4/4/2022,27.36,24.63,25.59,27.06,25.41,64.51,0.024,397120000
4/5/2022,25.931,24.68,25.6,27.02,25.42,55.28,-0.052,436615000
4/6/2022,24.407,24.72,25.55,26.96,25.4,40.58,-0.059,703833000
4/7/2022,24.208,24.75,25.5,26.9,25.37,38.29,-0.008,557992000
4/8/2022,23.119,24.77,25.41,26.83,25.33,35.4,-0.045,524781000
4/11/2022,21.917,24.75,25.27,26.75,25.26,34.48,-0.052,575207000
4/12/2022,21.504,24.69,25.12,26.67,25.19,16.33,-0.019,662258000
4/13/2022,22.203,24.65,25.01,26.58,25.13,22.86,0.033,516943000
4/14/2022,21.258,24.57,24.86,26.46,25.05,16.94,-0.043,569097000
4/18/2022,21.783,24.52,24.74,26.36,24.99,17.63,0.025,525701000
4/19/2022,22.198,24.48,24.64,26.26,24.93,22.72,0.019,512781000
4/20/2022,21.482,24.41,24.52,26.15,24.86,22.04,-0.032,468974000
4/21/2022,20.183,24.32,24.35,26.04,24.77,20.6,-0.06,656209000
4/22/2022,19.515,24.17,24.16,25.9,24.67,14.74,-0.033,624713000
4/25/2022,19.902,24.05,23.99,25.77,24.57,20.1,0.02,641566000
4/26/2022,18.788,23.95,23.79,25.64,24.46,20.95,-0.056,653143000
4/27/2022,18.415,23.83,23.58,25.51,24.34,20.58,-0.02,499460000
4/28/2022,19.782,23.7,23.43,25.4,24.25,33.52,0.074,570327000
4/29/2022,18.547,23.54,23.24,25.28,24.14,33.41,-0.062,500435000
5/2/2022,19.533,23.44,23.09,25.15,24.04,40.81,0.053,572049000
5/3/2022,19.602,23.36,22.95,25.03,23.96,37.12,0.004,475751000
5/4/2022,20.334,23.3,22.85,24.93,23.88,45.33,0.037,648855000
5/5/2022,18.844,23.23,22.69,24.82,23.78,36.46,-0.073,626331000
5/6/2022,18.675,23.13,22.54,24.72,23.68,33.39,-0.009,633297000
5/9/2022,16.95,22.98,22.32,24.61,23.55,30.49,-0.092,644455000
5/10/2022,17.595,22.85,22.13,24.48,23.43,38.19,0.038,761474000
5/11/2022,16.63,22.71,21.92,24.36,23.3,37.19,-0.055,670167000
5/12/2022,16.175,22.55,21.69,24.25,23.16,33.55,-0.027,708728000
5/13/2022,17.706,22.43,21.53,24.15,23.05,45.39,0.095,670437000
5/16/2022,17.264,22.32,21.37,24.03,22.93,45.13,-0.025,521446000
5/17/2022,18.177,22.25,21.24,23.92,22.84,42.93,0.053,585830000
5/18/2022,16.938,22.16,21.07,23.79,22.72,42.92,-0.068,545161000
5/19/2022,17.124,22.04,20.92,23.65,22.61,38.59,0.011,621310000
5/20/2022,16.694,21.92,20.75,23.51,22.49,36.69,-0.025,739105000
5/23/2022,16.898,21.82,20.6,23.38,22.38,33.47,0.012,639889000
5/24/2022,16.154,21.72,20.43,23.25,22.26,36.06,-0.044,588550000
5/25/2022,16.975,21.6,20.29,23.12,22.16,41.75,0.051,781132000
5/26/2022,17.851,21.46,20.2,23,22.07,54.77,0.052,996575000
5/27/2022,18.811,21.34,20.14,22.9,22.01,56.23,0.054,738379000
5/31/2022,18.672,21.19,20.08,22.81,21.94,61.42,-0.007,664100000
6/1/2022,18.32,21.02,20.01,22.71,21.87,62.14,-0.019,544514000
6/2/2022,19.592,20.88,20,22.63,21.82,60.99,0.069,648656000
6/3/2022,18.72,20.74,19.95,22.55,21.76,58.08,-0.045,598779000
6/6/2022,18.786,20.56,19.9,22.46,21.7,53.73,0.004,422406000
6/7/2022,18.926,20.38,19.86,22.36,21.65,64.08,0.007,388914000
6/8/2022,18.648,20.19,19.82,22.29,21.59,60.65,-0.015,363252000
6/9/2022,18.048,19.98,19.75,22.2,21.52,59.24,-0.032,395574000
6/10/2022,16.974,19.76,19.64,22.11,21.43,50.46,-0.06,465248000
6/13/2022,15.647,19.53,19.48,22.01,21.31,47.11,-0.078,604153000
6/14/2022,15.836,19.31,19.34,21.93,21.21,43.01,0.012,469680000
6/15/2022,16.527,19.1,19.23,21.86,21.11,41.68,0.044,563936000
6/16/2022,15.601,18.89,19.09,21.78,21,29.75,-0.056,545749000
6/17/2022,15.88,18.72,18.96,21.72,20.9,32.69,0.018,630334000
6/21/2022,16.566,18.57,18.87,21.66,20.82,39.56,0.043,483089000
6/22/2022,16.36,18.43,18.77,21.6,20.73,27.97,-0.012,437135000
6/23/2022,16.225,18.32,18.67,21.53,20.64,31.09,-0.008,463680000
6/24/2022,17.126,18.23,18.61,21.46,20.57,38.83,0.056,472153000
6/27/2022,16.869,18.12,18.54,21.38,20.5,36.38,-0.015,427968000
6/28/2022,15.982,18.02,18.44,21.29,20.41,33.66,-0.053,461149000
6/29/2022,15.542,17.89,18.33,21.21,20.31,34.33,-0.028,482352000
6/30/2022,15.159,17.75,18.2,21.12,20.21,37.58,-0.025,686070000
7/1/2022,14.523,17.61,18.06,21.01,20.1,41.51,-0.042,577610000
7/5/2022,14.964,17.51,17.94,20.91,19.99,43.65,0.03,651397000
7/6/2022,15.13,17.42,17.83,20.8,19.9,38.99,0.011,529066000
7/7/2022,15.858,17.34,17.75,20.7,19.82,52.09,0.048,492903000
7/8/2022,15.838,17.28,17.67,20.62,19.74,49.64,-0.001,467972000
7/11/2022,15.152,17.21,17.58,20.52,19.65,37.99,-0.043,437321000
7/12/2022,15.082,17.12,17.48,20.41,19.56,38.89,-0.005,458483000
7/13/2022,15.164,17.05,17.39,20.3,19.47,40.69,0.005,521918000
7/14/2022,15.372,16.97,17.31,20.21,19.39,32.47,0.014,456235000
7/15/2022,15.762,16.89,17.25,20.13,19.32,39.23,0.025,385935000
7/18/2022,16.101,16.81,17.2,20.05,19.25,51.3,0.022,670517000
7/19/2022,16.992,16.77,17.19,20,19.21,64.38,0.055,702366000
7/20/2022,17.807,16.75,17.22,19.94,19.18,74.2,0.048,760538000
7/21/2022,18.05,16.78,17.25,19.88,19.16,84.72,0.014,557049000
7/22/2022,17.319,16.77,17.25,19.81,19.12,71.93,-0.04,536671000
7/25/2022,17.024,16.78,17.24,19.74,19.08,67.22,-0.017,480748000
7/26/2022,16.533,16.79,17.22,19.67,19.03,56.42,-0.029,397865000
7/27/2022,17.79,16.79,17.24,19.61,19.01,65.02,0.076,569776000
7/28/2022,17.984,16.8,17.27,19.56,18.99,73.58,0.011,474646000
7/29/2022,18.163,16.8,17.3,19.53,18.97,75.19,0.01,435460000
8/1/2022,18.441,16.83,17.35,19.5,18.96,75.96,0.015,476469000
8/2/2022,18.526,16.86,17.39,19.45,18.95,75.48,0.005,489527000
8/3/2022,18.893,16.9,17.45,19.41,18.95,75.39,0.02,418146000
8/4/2022,19.215,16.95,17.52,19.38,18.95,75.33,0.017,409652000
8/5/2022,18.989,17.01,17.58,19.36,18.96,68.21,-0.012,386068000
8/8/2022,17.793,17.02,17.59,19.31,18.93,49.88,-0.063,981859000
8/9/2022,17.086,17.01,17.57,19.24,18.9,42.38,-0.04,668263000
8/10/2022,18.097,16.99,17.59,19.17,18.88,55.89,0.059,597422000
8/11/2022,17.942,16.98,17.6,19.08,18.86,57.1,-0.009,509327000
8/12/2022,18.709,16.99,17.65,19,18.86,66.13,0.043,478094000
8/15/2022,19.032,16.98,17.7,18.93,18.86,60.69,0.017,457666000
8/16/2022,18.879,16.98,17.75,18.86,18.86,57.76,-0.008,451240000
8/17/2022,18.335,16.97,17.77,18.76,18.85,51.4,-0.029,446799000
8/18/2022,18.773,16.97,17.81,18.67,18.85,52.64,0.024,415447000
8/19/2022,17.849,16.95,17.81,18.57,18.83,45.25,-0.049,441588000
8/22/2022,17.034,16.93,17.78,18.45,18.79,37.74,-0.046,409593000
8/23/2022,17.181,16.93,17.76,18.35,18.76,36.27,0.009,369986000
8/24/2022,17.222,16.97,17.74,18.25,18.73,37.76,0.002,522661000
8/25/2022,17.913,17.01,17.74,18.16,18.72,50.89,0.04,770691000
8/26/2022,16.26,17,17.68,18.05,18.67,44.61,-0.092,769127000
8/29/2022,15.801,17.01,17.61,17.95,18.61,33.85,-0.028,496132000
8/30/2022,15.468,17,17.53,17.86,18.55,33.03,-0.021,530181000
8/31/2022,15.094,16.97,17.43,17.77,18.48,23.79,-0.024,573710000
9/1/2022,13.937,16.92,17.29,17.67,18.39,17.04,-0.077,1178865000
9/2/2022,13.647,16.87,17.15,17.59,18.3,16.74,-0.021,743157000
9/6/2022,13.465,16.79,17.01,17.51,18.2,17.55,-0.013,535751000
9/7/2022,13.714,16.73,16.88,17.43,18.11,15.42,0.018,512657000
9/8/2022,13.99,16.69,16.76,17.35,18.03,21.06,0.02,624873000
9/9/2022,14.387,16.67,16.67,17.28,17.96,28.82,0.028,486612000
9/12/2022,14.505,16.66,16.59,17.2,17.89,28.49,0.008,484159000
9/13/2022,13.131,16.63,16.45,17.12,17.8,22.92,-0.095,714956000
9/14/2022,13.128,16.59,16.32,17.05,17.7,15.15,0,588507000
9/15/2022,12.929,16.55,16.19,16.98,17.61,19.22,-0.015,523625000
9/16/2022,13.198,16.49,16.07,16.92,17.52,25.07,0.021,670751000
9/19/2022,13.382,16.44,15.96,16.86,17.44,29.44,0.014,569685000
9/20/2022,13.176,16.41,15.86,16.81,17.35,30.44,-0.015,524818000
9/21/2022,13.261,16.37,15.75,16.74,17.27,41.18,0.006,807679000
9/22/2022,12.561,16.32,15.63,16.68,17.18,37.2,-0.053,759162000
9/23/2022,12.516,16.26,15.51,16.61,17.09,38.44,-0.004,663309000
9/26/2022,12.228,16.19,15.38,16.54,16.99,32.07,-0.023,547343000
9/27/2022,12.413,16.12,15.26,16.46,16.9,30.55,0.015,553854000
9/28/2022,12.736,16.03,15.16,16.4,16.82,29.25,0.026,542414000
9/29/2022,12.22,15.92,15.05,16.34,16.73,23.9,-0.041,532763000
9/30/2022,12.139,15.8,14.93,16.29,16.64,33.92,-0.007,565638000
10/3/2022,12.512,15.7,14.84,16.24,16.55,41.08,0.031,547478000
10/4/2022,13.167,15.63,14.77,16.2,16.49,53.04,0.052,584182000
10/5/2022,13.209,15.56,14.71,16.17,16.42,50.15,0.003,507131000
10/6/2022,13.13,15.47,14.65,16.13,16.36,46.48,-0.006,644157000
10/7/2022,12.076,15.35,14.55,16.08,16.27,37.57,-0.08,672478000
10/10/2022,11.67,15.22,14.44,16.01,16.18,33.24,-0.034,698699000
10/11/2022,11.586,15.08,14.32,15.96,16.09,38.2,-0.007,667482000
10/12/2022,11.5,14.94,14.21,15.9,16,37.82,-0.007,492590000
10/13/2022,11.96,14.8,14.12,15.85,15.92,46.92,0.04,850103000
10/14/2022,11.227,14.64,14.01,15.8,15.83,37.88,-0.061,713432000
10/17/2022,11.888,14.5,13.93,15.75,15.75,41.89,0.059,580774000
10/18/2022,11.967,14.38,13.85,15.7,15.67,47.36,0.007,659362000
10/19/2022,12.051,14.28,13.78,15.65,15.6,49.08,0.007,523131000
10/20/2022,12.194,14.17,13.72,15.58,15.53,46.52,0.012,652398000
10/21/2022,12.466,14.06,13.67,15.52,15.47,41.62,0.022,609494000
10/24/2022,12.599,13.93,13.63,15.46,15.42,42.86,0.011,517457000
10/25/2022,13.261,13.82,13.61,15.4,15.37,51.35,0.053,505482000
10/26/2022,12.896,13.7,13.58,15.34,15.33,59.84,-0.028,532953000
10/27/2022,13.176,13.6,13.57,15.28,15.28,68.63,0.022,583113000
10/28/2022,13.834,13.5,13.58,15.23,15.25,74.35,0.05,521040000
10/31/2022,13.497,13.41,13.58,15.18,15.22,70.52,-0.024,486341000
11/1/2022,13.543,13.34,13.57,15.14,15.19,67.77,0.003,432817000
11/2/2022,13.219,13.26,13.56,15.1,15.15,74.63,-0.024,672628000
11/3/2022,13.421,13.18,13.56,15.08,15.11,71.38,0.015,500065000
11/4/2022,14.156,13.11,13.58,15.06,15.09,75.81,0.055,612576000
11/7/2022,14.301,13.07,13.61,15.04,15.08,76.15,0.01,410061000
11/8/2022,14.602,13.05,13.65,15.03,15.07,77,0.021,595292000
11/9/2022,13.776,13.01,13.65,15.01,15.04,63.06,-0.057,454414000
11/10/2022,15.75,13.03,13.73,15,15.06,72.98,0.143,700819000
11/11/2022,16.327,13.07,13.84,15,15.08,72.64,0.037,655487000
11/14/2022,16.295,13.13,13.93,15,15.11,76.4,-0.002,527852000
11/15/2022,16.666,13.19,14.04,14.99,15.14,76.73,0.023,545876000
11/16/2022,15.91,13.23,14.11,14.98,15.15,65.67,-0.045,649547000
11/17/2022,15.677,13.27,14.17,14.98,15.16,66.71,-0.015,710894000
11/18/2022,15.409,13.29,14.22,14.98,15.17,63.83,-0.017,492072000
11/21/2022,15.317,13.31,14.26,14.98,15.17,66.11,-0.006,404739000
11/22/2022,16.038,13.36,14.33,15,15.19,68.61,0.047,472866000
11/23/2022,16.519,13.43,14.42,15.01,15.21,67.43,0.03,427241000
11/25/2022,16.27,13.5,14.49,15.02,15.24,64.31,-0.015,167934000
11/28/2022,15.827,13.55,14.54,15.02,15.25,58.72,-0.027,303741000
11/29/2022,15.639,13.6,14.59,15.02,15.25,64.59,-0.012,298384000
11/30/2022,16.923,13.67,14.68,15.04,15.29,60.3,0.082,565298000
12/1/2022,17.135,13.75,14.78,15.06,15.32,57.58,0.013,470977000
12/2/2022,16.876,13.83,14.86,15.08,15.36,55.23,-0.015,371389000
12/5/2022,16.61,13.92,14.93,15.09,15.38,49.49,-0.016,352255000
12/6/2022,15.987,13.99,14.97,15.09,15.39,50.72,-0.038,352694000
12/7/2022,16.12,14.07,15.01,15.09,15.41,54.24,0.008,372388000
12/8/2022,17.169,14.15,15.1,15.09,15.44,64.67,0.065,515456000
12/9/2022,17.001,14.25,15.17,15.08,15.47,63.86,-0.01,465338000
12/12/2022,17.535,14.36,15.27,15.08,15.51,62.71,0.031,457328000
12/13/2022,18.072,14.47,15.38,15.09,15.56,63.06,0.031,656589000
12/14/2022,17.674,14.56,15.47,15.09,15.61,61.52,-0.022,496888000
12/15/2022,16.952,14.63,15.52,15.1,15.63,58.83,-0.041,478542000
12/16/2022,16.571,14.7,15.56,15.08,15.65,57.1,-0.022,478232000
12/19/2022,16.254,14.79,15.59,15.07,15.66,44.03,-0.019,354039000
12/20/2022,16.085,14.87,15.61,15.05,15.67,40.55,-0.01,403260000
12/21/2022,16.501,14.97,15.65,15.03,15.69,46.72,0.026,325025000
12/22/2022,15.339,15.05,15.63,15,15.68,40.38,-0.07,565045000
12/23/2022,15.206,15.11,15.62,14.96,15.67,43.62,-0.009,349326000
12/27/2022,14.121,15.17,15.56,14.91,15.64,35.86,-0.071,464902000
12/28/2022,14.036,15.22,15.5,14.86,15.61,24.35,-0.006,351066000
12/29/2022,14.603,15.27,15.46,14.83,15.59,31.57,0.04,354923000
12/30/2022,14.614,15.32,15.43,14.8,15.57,25.59,0.001,310490000
1/3/2023,14.315,15.36,15.39,14.76,15.54,17.3,-0.02,401277000
1/4/2023,14.749,15.41,15.36,14.73,15.53,24.7,0.03,431324000
1/5/2023,14.265,15.44,15.32,14.69,15.5,25.76,-0.033,389168000
1/6/2023,14.859,15.47,15.3,14.65,15.49,35.13,0.042,405044000
1/9/2023,15.628,15.53,15.31,14.61,15.49,44.96,0.052,504231000
1/10/2023,15.909,15.58,15.34,14.59,15.5,48.61,0.018,384101000
1/11/2023,16.001,15.63,15.36,14.56,15.51,45.83,0.006,353285000
1/12/2023,16.511,15.69,15.41,14.55,15.53,60.97,0.032,551409000
1/13/2023,16.899,15.75,15.47,14.55,15.56,65.12,0.023,447287000
1/17/2023,17.702,15.84,15.55,14.55,15.6,83.68,0.048,511102000
1/18/2023,17.377,15.92,15.63,14.55,15.64,80.06,-0.018,439624000
1/19/2023,16.765,15.97,15.67,14.54,15.66,69.3,-0.035,452932000
1/20/2023,17.839,16.04,15.76,14.56,15.7,74.19,0.064,564967000
1/23/2023,19.193,16.14,15.89,14.59,15.77,81.59,0.076,655163000
1/24/2023,19.265,16.25,16.02,14.63,15.84,80.69,0.004,496204000
1/25/2023,19.323,16.32,16.15,14.67,15.91,86.48,0.003,449537000
1/26/2023,19.802,16.39,16.3,14.73,15.99,86.25,0.025,489535000
1/27/2023,20.365,16.47,16.45,14.8,16.07,85.83,0.028,542142000
1/30/2023,19.162,16.52,16.56,14.85,16.13,71.59,-0.059,488611000
1/31/2023,19.537,16.59,16.68,14.91,16.2,72.62,0.02,498017000
2/1/2023,20.943,16.7,16.84,14.98,16.3,75.44,0.072,660477000
2/2/2023,21.709,16.82,17.04,15.06,16.4,76.46,0.037,564276000
2/3/2023,21.1,16.94,17.19,15.12,16.5,69.1,-0.028,429366000
2/6/2023,21.089,17.04,17.35,15.2,16.59,71.63,-0.001,452197000
2/7/2023,22.173,17.15,17.54,15.29,16.7,79.87,0.051,664150000
2/8/2023,22.205,17.27,17.72,15.38,16.81,77.25,0.001,559651000
2/9/2023,22.337,17.4,17.9,15.48,16.92,73.15,0.006,523876000
2/10/2023,21.265,17.51,18.03,15.55,17,62.84,-0.048,550737000
2/13/2023,21.788,17.61,18.18,15.64,17.1,64.93,0.025,474919000
2/14/2023,22.971,17.73,18.37,15.74,17.21,67.69,0.054,675474000
2/15/2023,22.764,17.85,18.54,15.84,17.32,63.94,-0.009,420575000
2/16/2023,22.002,17.95,18.68,15.93,17.42,67.4,-0.033,412026000
2/17/2023,21.388,18.06,18.78,16.03,17.49,61.02,-0.028,465888000
2/21/2023,20.655,18.15,18.86,16.11,17.56,48.14,-0.034,410015000
2/22/2023,20.754,18.22,18.93,16.19,17.62,43.24,0.005,513184000
2/23/2023,23.664,18.36,19.12,16.3,17.74,63.69,0.14,1117995000
2/24/2023,23.286,18.47,19.28,16.41,17.85,61.29,-0.016,589716000
2/27/2023,23.501,18.58,19.45,16.52,17.96,57.49,0.009,452994000
2/28/2023,23.216,18.69,19.59,16.63,18.07,55.55,-0.012,455963000
3/1/2023,22.698,18.81,19.71,16.72,18.16,51.9,-0.022,460026000
3/2/2023,23.314,18.94,19.86,16.82,18.26,61.33,0.027,389415000
3/3/2023,23.89,19.09,20.01,16.94,18.37,61.55,0.025,412393000
3/6/2023,23.554,19.24,20.15,17.06,18.47,53.53,-0.014,437429000
3/7/2023,23.288,19.38,20.28,17.18,18.57,53.15,-0.011,515154000
3/8/2023,24.181,19.56,20.43,17.3,18.68,62.91,0.038,513573000
3/9/2023,23.436,19.72,20.55,17.42,18.77,61.95,-0.031,501257000
3/10/2023,22.965,19.9,20.64,17.53,18.86,63.9,-0.02,474866000
3/13/2023,22.966,20.08,20.73,17.65,18.94,63.47,0,421890000
3/14/2023,24.063,20.26,20.86,17.77,19.04,53.12,0.048,474910000
3/15/2023,24.228,20.46,21,17.89,19.14,57.62,0.007,524486000
3/16/2023,25.541,20.68,21.17,18.02,19.27,64.01,0.054,583253000
3/17/2023,25.725,20.9,21.35,18.15,19.4,67.47,0.007,848547000
3/20/2023,25.9,21.13,21.53,18.29,19.53,73.41,0.007,432747000
3/21/2023,26.199,21.36,21.71,18.42,19.66,72.12,0.012,547408000
3/22/2023,26.468,21.58,21.9,18.55,19.79,70.74,0.01,797295000
3/23/2023,27.191,21.8,22.11,18.69,19.94,77.55,0.027,564889000
3/24/2023,26.779,22.02,22.29,18.82,20.07,75.87,-0.015,454920000
3/27/2023,26.531,22.22,22.46,18.95,20.2,69.26,-0.009,361026000
3/28/2023,26.41,22.41,22.61,19.08,20.33,77.14,-0.005,356104000
3/29/2023,26.984,22.59,22.78,19.22,20.46,86.01,0.022,393694000
3/30/2023,27.383,22.8,22.96,19.36,20.59,86.94,0.015,364516000
3/31/2023,27.777,23.02,23.15,19.49,20.74,85.2,0.014,433933000
